종목코드,업종명,시장구분
090460,IT부품,KOSDAQ
047940,음식료·담배,KOSDAQ
023670,일반전기전자,KOSDAQ
086670,기계·장비,KOSDAQ
015050,IT부품,KOSDAQ
054220,일반전기전자,KOSDAQ
042370,일반전기전자,KOSDAQ
032850,소프트웨어,KOSDAQ
032680,정보기기,KOSDAQ
032685,정보기기,KOSDAQ
093190,정보기기,KOSDAQ
065450,의료·정밀기기,KOSDAQ
069540,통신장비,KOSDAQ
040020,통신장비,KOSDAQ
066690,소프트웨어,KOSDAQ
063280,소프트웨어,KOSDAQ
016100,종이·목재,KOSDAQ
079870,IT부품,KOSDAQ
100090,금속,KOSDAQ
014970,종이·목재,KOSDAQ
018310,기계·장비,KOSDAQ
007390,금속,KOSDAQ
009620,금속,KOSDAQ
023600,종이·목재,KOSDAQ
009300,제약,KOSDAQ
054540,금속,KOSDAQ
065570,통신장비,KOSDAQ
026250,금속,KOSDAQ
073640,금속,KOSDAQ
032280,운송,KOSDAQ
002290,건설,KOSDAQ
009520,금속,KOSDAQ
037460,통신장비,KOSDAQ
032750,일반전기전자,KOSDAQ
054090,IT부품,KOSDAQ
000250,제약,KOSDAQ
024950,유통,KOSDAQ
017480,금속,KOSDAQ
014420,일반전기전자,KOSDAQ
046390,오락·문화,KOSDAQ
027580,IT부품,KOSDAQ
091580,IT부품,KOSDAQ
072530,반도체,KOSDAQ
042600,IT부품,KOSDAQ
065620,금속,KOSDAQ
066300,화학,KOSDAQ
038070,유통,KOSDAQ
006730,유통,KOSDAQ
079650,비금속,KOSDAQ
046890,반도체,KOSDAQ
036120,기타서비스,KOSDAQ
063170,유통,KOSDAQ
027040,일반전기전자,KOSDAQ
018680,제약,KOSDAQ
093920,IT부품,KOSDAQ
016140,숙박·음식,KOSDAQ
011370,건설,KOSDAQ
065710,일반전기전자,KOSDAQ
033790,통신장비,KOSDAQ
035890,건설,KOSDAQ
003100,운송,KOSDAQ
065560,소프트웨어,KOSDAQ
068770,기계·장비,KOSDAQ
014620,금속,KOSDAQ
037350,건설,KOSDAQ
053440,운송장비·부품,KOSDAQ
081580,IT부품,KOSDAQ
045300,반도체,KOSDAQ
015750,운송장비·부품,KOSDAQ
015200,금속,KOSDAQ
080470,운송장비·부품,KOSDAQ
043260,IT부품,KOSDAQ
047600,기타서비스,KOSDAQ
024940,금속,KOSDAQ
053060,운송장비·부품,KOSDAQ
017510,금속,KOSDAQ
081220,반도체,KOSDAQ
011560,건설,KOSDAQ
084450,제약,KOSDAQ
100700,제약,KOSDAQ
024830,운송장비·부품,KOSDAQ
039310,기타서비스,KOSDAQ
053330,기계·장비,KOSDAQ
067770,IT부품,KOSDAQ
053450,의료·정밀기기,KOSDAQ
058420,오락·문화,KOSDAQ
068270,제약,KOSDAQ
036490,반도체,KOSDAQ
053110,디지털컨텐츠,KOSDAQ
035010,유통,KOSDAQ
052190,디지털컨텐츠,KOSDAQ
054920,소프트웨어,KOSDAQ
066910,기타제조,KOSDAQ
043100,의료·정밀기기,KOSDAQ
057500,반도체,KOSDAQ
035610,통신서비스,KOSDAQ
084180,기계·장비,KOSDAQ
094840,컴퓨터서비스,KOSDAQ
058820,제약,KOSDAQ
017050,유통,KOSDAQ
036260,기타서비스,KOSDAQ
013810,기계·장비,KOSDAQ
039670,출판·매체복제,KOSDAQ
049830,기타제조,KOSDAQ
020710,기타서비스,KOSDAQ
025320,IT부품,KOSDAQ
001000,섬유·의류,KOSDAQ
025870,음식료·담배,KOSDAQ
031920,금융,KOSDAQ
065350,일반전기전자,KOSDAQ
031440,숙박·음식,KOSDAQ
086830,IT부품,KOSDAQ
017000,건설,KOSDAQ
012790,제약,KOSDAQ
078700,소프트웨어,KOSDAQ
012860,운송장비·부품,KOSDAQ
032040,기타서비스,KOSDAQ
056700,화학,KOSDAQ
082930,반도체,KOSDAQ
036710,반도체,KOSDAQ
033260,섬유·의류,KOSDAQ
012650,건설,KOSDAQ
010280,컴퓨터서비스,KOSDAQ
053050,컴퓨터서비스,KOSDAQ
060670,IT부품,KOSDAQ
037760,금속,KOSDAQ
041550,IT부품,KOSDAQ
096630,기계·장비,KOSDAQ
099320,통신장비,KOSDAQ
049960,제약,KOSDAQ
030390,유통,KOSDAQ
050890,통신장비,KOSDAQ
073710,컴퓨터서비스,KOSDAQ
081090,통신장비,KOSDAQ
066790,방송서비스,KOSDAQ
086200,통신장비,KOSDAQ
038880,반도체,KOSDAQ
009010,일반전기전자,KOSDAQ
060590,유통,KOSDAQ
036170,반도체,KOSDAQ
013990,유통,KOSDAQ
078670,통신장비,KOSDAQ
050320,컴퓨터서비스,KOSDAQ
072770,소프트웨어,KOSDAQ
058220,통신장비,KOSDAQ
052710,IT부품,KOSDAQ
083930,기계·장비,KOSDAQ
036010,IT부품,KOSDAQ
039790,IT부품,KOSDAQ
032860,통신장비,KOSDAQ
054800,통신장비,KOSDAQ
078780,IT부품,KOSDAQ
072430,기타제조,KOSDAQ
033850,기계·장비,KOSDAQ
033855,기계·장비,KOSDAQ
084810,기계·장비,KOSDAQ
101390,유통,KOSDAQ
066850,정보기기,KOSDAQ
065180,기타서비스,KOSDAQ
031310,유통,KOSDAQ
059100,IT부품,KOSDAQ
052460,컴퓨터서비스,KOSDAQ
051820,반도체,KOSDAQ
040740,디지털컨텐츠,KOSDAQ
032080,섬유·의류,KOSDAQ
013780,반도체,KOSDAQ
030530,반도체,KOSDAQ
023890,IT부품,KOSDAQ
001540,제약,KOSDAQ
053800,소프트웨어,KOSDAQ
025970,금속,KOSDAQ
046430,유통,KOSDAQ
096610,반도체,KOSDAQ
061040,통신장비,KOSDAQ
032290,IT부품,KOSDAQ
022220,화학,KOSDAQ
052790,디지털컨텐츠,KOSDAQ
047710,통신장비,KOSDAQ
059720,디지털컨텐츠,KOSDAQ
030960,출판·매체복제,KOSDAQ
049470,정보기기,KOSDAQ
042820,통신장비,KOSDAQ
038320,소프트웨어,KOSDAQ
054150,유통,KOSDAQ
045260,유통,KOSDAQ
067630,기타서비스,KOSDAQ
035290,기타서비스,KOSDAQ
031950,컴퓨터서비스,KOSDAQ
025980,오락·문화,KOSDAQ
041440,기계·장비,KOSDAQ
020070,유통,KOSDAQ
020075,유통,KOSDAQ
070480,기계·장비,KOSDAQ
038680,컴퓨터서비스,KOSDAQ
066930,제약,KOSDAQ
097780,IT부품,KOSDAQ
037630,음식료·담배,KOSDAQ
042110,일반전기전자,KOSDAQ
042870,유통,KOSDAQ
095910,IT부품,KOSDAQ
031330,유통,KOSDAQ
060540,통신장비,KOSDAQ
056190,기계·장비,KOSDAQ
080000,기계·장비,KOSDAQ
037320,유통,KOSDAQ
041510,출판·매체복제,KOSDAQ
032790,정보기기,KOSDAQ
069510,일반전기전자,KOSDAQ
041910,제약,KOSDAQ
026220,유통,KOSDAQ
039440,반도체,KOSDAQ
052020,화학,KOSDAQ
050760,화학,KOSDAQ
058610,IT부품,KOSDAQ
048130,유통,KOSDAQ
043340,기계·장비,KOSDAQ
066700,기계·장비,KOSDAQ
054630,유통,KOSDAQ
079950,기계·장비,KOSDAQ
074430,반도체,KOSDAQ
078520,화학,KOSDAQ
036550,IT부품,KOSDAQ
088800,통신장비,KOSDAQ
038690,IT부품,KOSDAQ
003800,기타제조,KOSDAQ
032930,통신장비,KOSDAQ
071930,반도체,KOSDAQ
044770,일반전기전자,KOSDAQ
044775,일반전기전자,KOSDAQ
088960,IT부품,KOSDAQ
045660,정보기기,KOSDAQ
043580,반도체,KOSDAQ
052510,기타서비스,KOSDAQ
038870,전기·가스·수도,KOSDAQ
086520,화학,KOSDAQ
038110,운송장비·부품,KOSDAQ
047370,통신장비,KOSDAQ
073540,통신장비,KOSDAQ
036810,반도체,KOSDAQ
068630,IT부품,KOSDAQ
054940,IT부품,KOSDAQ
074140,컴퓨터서비스,KOSDAQ
081500,컴퓨터서비스,KOSDAQ
048460,IT부품,KOSDAQ
032980,컴퓨터서비스,KOSDAQ
032030,금속,KOSDAQ
054170,컴퓨터서비스,KOSDAQ
065170,유통,KOSDAQ
036920,유통,KOSDAQ
019260,섬유·의류,KOSDAQ
068420,일반전기전자,KOSDAQ
069410,소프트웨어,KOSDAQ
068150,반도체,KOSDAQ
048830,화학,KOSDAQ
046720,IT부품,KOSDAQ
096870,반도체,KOSDAQ
046240,인터넷,KOSDAQ
066970,IT부품,KOSDAQ
061140,통신장비,KOSDAQ
073110,IT부품,KOSDAQ
083310,반도체,KOSDAQ
058630,디지털컨텐츠,KOSDAQ
056200,방송서비스,KOSDAQ
019590,금융,KOSDAQ
024840,IT부품,KOSDAQ
065420,섬유·의류,KOSDAQ
009780,음식료·담배,KOSDAQ
080440,반도체,KOSDAQ
048640,화학,KOSDAQ
033160,반도체,KOSDAQ
074000,반도체,KOSDAQ
050540,기타서비스,KOSDAQ
090740,IT부품,KOSDAQ
002680,음식료·담배,KOSDAQ
007530,금속,KOSDAQ
051390,통신장비,KOSDAQ
036180,통신장비,KOSDAQ
036560,기계·장비,KOSDAQ
049000,오락·문화,KOSDAQ
052770,디지털컨텐츠,KOSDAQ
053280,인터넷,KOSDAQ
047770,유통,KOSDAQ
067850,오락·문화,KOSDAQ
045060,화학,KOSDAQ
046110,인터넷,KOSDAQ
041320,유통,KOSDAQ
080520,반도체,KOSDAQ
039830,기타서비스,KOSDAQ
014940,운송장비·부품,KOSDAQ
010470,기타서비스,KOSDAQ
052420,기계·장비,KOSDAQ
039200,제약,KOSDAQ
031510,운송장비·부품,KOSDAQ
048260,의료·정밀기기,KOSDAQ
067170,운송장비·부품,KOSDAQ
053470,통신장비,KOSDAQ
049480,컴퓨터서비스,KOSDAQ
036280,인터넷,KOSDAQ
036630,통신서비스,KOSDAQ
052970,오락·문화,KOSDAQ
057540,의료·정밀기기,KOSDAQ
057680,디지털컨텐츠,KOSDAQ
010170,통신장비,KOSDAQ
067900,기타서비스,KOSDAQ
019210,금속,KOSDAQ
079000,화학,KOSDAQ
089230,금속,KOSDAQ
025920,금속,KOSDAQ
032820,일반전기전자,KOSDAQ
041190,금융,KOSDAQ
016670,유통,KOSDAQ
072470,운송장비·부품,KOSDAQ
082850,IT부품,KOSDAQ
037400,일반전기전자,KOSDAQ
011080,섬유·의류,KOSDAQ
066590,운송장비·부품,KOSDAQ
060550,섬유·의류,KOSDAQ
065680,IT부품,KOSDAQ
018620,제약,KOSDAQ
004320,건설,KOSDAQ
004325,건설,KOSDAQ
032940,유통,KOSDAQ
074600,비금속,KOSDAQ
012620,금속,KOSDAQ
008370,화학,KOSDAQ
008290,섬유·의류,KOSDAQ
101160,반도체,KOSDAQ
036000,통신장비,KOSDAQ
095270,IT부품,KOSDAQ
065950,섬유·의류,KOSDAQ
069080,디지털컨텐츠,KOSDAQ
030350,통신장비,KOSDAQ
044340,기계·장비,KOSDAQ
056810,통신장비,KOSDAQ
069920,유통,KOSDAQ
038620,컴퓨터서비스,KOSDAQ
036090,의료·정밀기기,KOSDAQ
052290,소프트웨어,KOSDAQ
083640,통신장비,KOSDAQ
044480,화학,KOSDAQ
036200,반도체,KOSDAQ
018000,금속,KOSDAQ
034010,정보기기,KOSDAQ
011320,운송장비·부품,KOSDAQ
086390,반도체,KOSDAQ
039040,유통,KOSDAQ
061050,일반전기전자,KOSDAQ
048430,일반전기전자,KOSDAQ
043220,정보기기,KOSDAQ
032620,소프트웨어,KOSDAQ
054010,IT부품,KOSDAQ
053810,기계·장비,KOSDAQ
024800,운송,KOSDAQ
054930,기타서비스,KOSDAQ
069330,IT부품,KOSDAQ
050050,컴퓨터서비스,KOSDAQ
049520,IT부품,KOSDAQ
036500,반도체,KOSDAQ
023410,비금속,KOSDAQ
052810,소프트웨어,KOSDAQ
056080,유통,KOSDAQ
084370,반도체,KOSDAQ
045880,통신장비,KOSDAQ
044960,제약,KOSDAQ
039020,금속,KOSDAQ
066430,디지털컨텐츠,KOSDAQ
042340,유통,KOSDAQ
028300,기타서비스,KOSDAQ
028305,기타서비스,KOSDAQ
070080,운송장비·부품,KOSDAQ
066200,유통,KOSDAQ
056850,정보기기,KOSDAQ
031390,유통,KOSDAQ
073490,통신장비,KOSDAQ
080420,IT부품,KOSDAQ
088390,IT부품,KOSDAQ
035600,소프트웨어,KOSDAQ
053350,소프트웨어,KOSDAQ
033110,의료·정밀기기,KOSDAQ
041520,IT부품,KOSDAQ
054210,IT부품,KOSDAQ
045400,IT부품,KOSDAQ
041030,기타서비스,KOSDAQ
065440,소프트웨어,KOSDAQ
050640,컴퓨터서비스,KOSDAQ
080010,인터넷,KOSDAQ
047560,디지털컨텐츠,KOSDAQ
067010,정보기기,KOSDAQ
065160,기타서비스,KOSDAQ
047450,IT부품,KOSDAQ
094190,IT부품,KOSDAQ
095190,기계·장비,KOSDAQ
091120,IT부품,KOSDAQ
039030,반도체,KOSDAQ
033600,운송장비·부품,KOSDAQ
035810,음식료·담배,KOSDAQ
038720,IT부품,KOSDAQ
058530,기계·장비,KOSDAQ
092130,기타서비스,KOSDAQ
016250,건설,KOSDAQ
078020,금융,KOSDAQ
001840,건설,KOSDAQ
024810,IT부품,KOSDAQ
041450,컴퓨터서비스,KOSDAQ
060150,기타서비스,KOSDAQ
033230,컴퓨터서비스,KOSDAQ
073130,소프트웨어,KOSDAQ
041630,소프트웨어,KOSDAQ
037330,IT부품,KOSDAQ
060300,기타서비스,KOSDAQ
049070,IT부품,KOSDAQ
017250,일반전기전자,KOSDAQ
035080,기타서비스,KOSDAQ
051370,IT부품,KOSDAQ
039290,소프트웨어,KOSDAQ
036220,제약,KOSDAQ
041020,소프트웨어,KOSDAQ
045470,의료·정밀기기,KOSDAQ
068330,기계·장비,KOSDAQ
058450,IT부품,KOSDAQ
019540,운송장비·부품,KOSDAQ
094820,기계·장비,KOSDAQ
049550,화학,KOSDAQ
036790,통신장비,KOSDAQ
043910,금속,KOSDAQ
043630,의료·정밀기기,KOSDAQ
046840,기타서비스,KOSDAQ
053980,컴퓨터서비스,KOSDAQ
052650,통신장비,KOSDAQ
090120,IT부품,KOSDAQ
049630,IT부품,KOSDAQ
065530,통신서비스,KOSDAQ
040420,기타서비스,KOSDAQ
045510,컴퓨터서비스,KOSDAQ
045290,유통,KOSDAQ
073930,소프트웨어,KOSDAQ
052640,컴퓨터서비스,KOSDAQ
034660,의료·정밀기기,KOSDAQ
033100,금속,KOSDAQ
079370,기계·장비,KOSDAQ
054950,기계·장비,KOSDAQ
033320,유통,KOSDAQ
033050,출판·매체복제,KOSDAQ
094970,IT부품,KOSDAQ
060750,통신장비,KOSDAQ
035900,기타서비스,KOSDAQ
089790,반도체,KOSDAQ
052670,제약,KOSDAQ
023440,금속,KOSDAQ
026540,금융,KOSDAQ
038010,금속,KOSDAQ
083660,화학,KOSDAQ
090470,반도체,KOSDAQ
044060,기계·장비,KOSDAQ
034940,제약,KOSDAQ
033340,섬유·의류,KOSDAQ
036930,반도체,KOSDAQ
030030,기타서비스,KOSDAQ
015170,제약,KOSDAQ
072020,제약,KOSDAQ
000440,유통,KOSDAQ
051160,소프트웨어,KOSDAQ
065060,섬유·의류,KOSDAQ
065410,기계·장비,KOSDAQ
018290,일반전기전자,KOSDAQ
033030,일반전기전자,KOSDAQ
038920,컴퓨터서비스,KOSDAQ
058370,반도체,KOSDAQ
018120,음식료·담배,KOSDAQ
086060,음식료·담배,KOSDAQ
036890,기계·장비,KOSDAQ
007370,제약,KOSDAQ
094850,유통,KOSDAQ
082660,IT부품,KOSDAQ
074150,소프트웨어,KOSDAQ
096240,기타서비스,KOSDAQ
013720,운송장비·부품,KOSDAQ
047820,오락·문화,KOSDAQ
032570,통신장비,KOSDAQ
016920,기계·장비,KOSDAQ
082270,기계·장비,KOSDAQ
015390,화학,KOSDAQ
078340,디지털컨텐츠,KOSDAQ
062730,기계·장비,KOSDAQ
063440,출판·매체복제,KOSDAQ
073780,"농업, 임업 및 어업",KOSDAQ
029480,통신장비,KOSDAQ
052400,소프트웨어,KOSDAQ
025880,음식료·담배,KOSDAQ
035950,금속,KOSDAQ
053590,유통,KOSDAQ
053595,유통,KOSDAQ
066340,통신장비,KOSDAQ
073010,기계·장비,KOSDAQ
083550,화학,KOSDAQ
032500,통신장비,KOSDAQ
038830,통신장비,KOSDAQ
077960,기계·장비,KOSDAQ
064820,운송장비·부품,KOSDAQ
024880,금속,KOSDAQ
042040,화학,KOSDAQ
054410,금속,KOSDAQ
089010,IT부품,KOSDAQ
094860,컴퓨터서비스,KOSDAQ
054620,반도체,KOSDAQ
046070,운송장비·부품,KOSDAQ
068760,컴퓨터서비스,KOSDAQ
041800,통신장비,KOSDAQ
046210,금속,KOSDAQ
008340,금속,KOSDAQ
027050,화학,KOSDAQ
101670,금속,KOSDAQ
036690,통신장비,KOSDAQ
049430,의료·정밀기기,KOSDAQ
059090,반도체,KOSDAQ
041960,제약,KOSDAQ
053170,컴퓨터서비스,KOSDAQ
017160,음식료·담배,KOSDAQ
048870,반도체,KOSDAQ
052350,컴퓨터서비스,KOSDAQ
039990,컴퓨터서비스,KOSDAQ
038530,통신장비,KOSDAQ
052210,통신장비,KOSDAQ
029960,기타서비스,KOSDAQ
022520,컴퓨터서비스,KOSDAQ
056000,정보기기,KOSDAQ
900020,기타서비스,KOSDAQ
056360,통신장비,KOSDAQ
039530,음식료·담배,KOSDAQ
015710,통신장비,KOSDAQ
052330,정보기기,KOSDAQ
050110,IT부품,KOSDAQ
056020,의료·정밀기기,KOSDAQ
060280,출판·매체복제,KOSDAQ
040350,컴퓨터서비스,KOSDAQ
051780,반도체,KOSDAQ
045050,정보기기,KOSDAQ
035210,방송서비스,KOSDAQ
052880,기타서비스,KOSDAQ
066310,반도체,KOSDAQ
016600,금융,KOSDAQ
067280,디지털컨텐츠,KOSDAQ
067290,금속,KOSDAQ
043590,IT부품,KOSDAQ
083790,기타서비스,KOSDAQ
045520,종이·목재,KOSDAQ
037550,정보기기,KOSDAQ
067130,오락·문화,KOSDAQ
039490,금융,KOSDAQ
054780,기타서비스,KOSDAQ
065130,기계·장비,KOSDAQ
023160,금속,KOSDAQ
048140,일반전기전자,KOSDAQ
036210,IT부품,KOSDAQ
072520,IT부품,KOSDAQ
053620,금속,KOSDAQ
044490,금속,KOSDAQ
032420,통신장비,KOSDAQ
053320,유통,KOSDAQ
095610,반도체,KOSDAQ
048510,반도체,KOSDAQ
076090,기계·장비,KOSDAQ
036830,화학,KOSDAQ
038540,IT부품,KOSDAQ
036840,섬유·의류,KOSDAQ
054450,반도체,KOSDAQ
091440,통신장비,KOSDAQ
056730,통신장비,KOSDAQ
051360,정보기기,KOSDAQ
037700,유통,KOSDAQ
045340,소프트웨어,KOSDAQ
057880,통신장비,KOSDAQ
038410,유통,KOSDAQ
053070,정보기기,KOSDAQ
026150,건설,KOSDAQ
037340,통신장비,KOSDAQ
064760,반도체,KOSDAQ
066350,기계·장비,KOSDAQ
035620,오락·문화,KOSDAQ
062860,반도체,KOSDAQ
067950,기계·장비,KOSDAQ
060900,유통,KOSDAQ
084730,통신장비,KOSDAQ
034230,오락·문화,KOSDAQ
033540,기계·장비,KOSDAQ
039850,유통,KOSDAQ
043200,기계·장비,KOSDAQ
037070,일반전기전자,KOSDAQ
047310,IT부품,KOSDAQ
039230,반도체,KOSDAQ
049120,IT부품,KOSDAQ
038950,통신장비,KOSDAQ
028040,정보기기,KOSDAQ
091700,IT부품,KOSDAQ
035500,오락·문화,KOSDAQ
043090,유통,KOSDAQ
068050,오락·문화,KOSDAQ
025460,기타서비스,KOSDAQ
088020,반도체,KOSDAQ
089480,금속,KOSDAQ
043370,운송장비·부품,KOSDAQ
048270,출판·매체복제,KOSDAQ
022100,컴퓨터서비스,KOSDAQ
003670,비금속,KOSDAQ
038810,출판·매체복제,KOSDAQ
078860,소프트웨어,KOSDAQ
049690,기타서비스,KOSDAQ
065610,화학,KOSDAQ
033190,화학,KOSDAQ
005670,음식료·담배,KOSDAQ
094940,정보기기,KOSDAQ
007330,금융,KOSDAQ
093380,금속,KOSDAQ
065940,화학,KOSDAQ
023900,음식료·담배,KOSDAQ
024850,반도체,KOSDAQ
058690,컴퓨터서비스,KOSDAQ
035200,화학,KOSDAQ
053610,반도체,KOSDAQ
073570,반도체,KOSDAQ
053700,정보기기,KOSDAQ
053160,일반전기전자,KOSDAQ
066410,디지털컨텐츠,KOSDAQ
075130,컴퓨터서비스,KOSDAQ
036660,오락·문화,KOSDAQ
032580,반도체,KOSDAQ
051380,유통,KOSDAQ
054340,IT부품,KOSDAQ
031980,반도체,KOSDAQ
002230,운송장비·부품,KOSDAQ
082390,IT부품,KOSDAQ
006140,의료·정밀기기,KOSDAQ
064800,소프트웨어,KOSDAQ
033290,IT부품,KOSDAQ
067310,반도체,KOSDAQ
039130,기타서비스,KOSDAQ
024660,음식료·담배,KOSDAQ
079340,IT부품,KOSDAQ
013030,금속,KOSDAQ
057100,소프트웨어,KOSDAQ
066980,IT부품,KOSDAQ
066130,일반전기전자,KOSDAQ
044780,기계·장비,KOSDAQ
004590,기타제조,KOSDAQ
039340,방송서비스,KOSDAQ
019550,금융,KOSDAQ
034950,기타서비스,KOSDAQ
024120,운송장비·부품,KOSDAQ
060250,소프트웨어,KOSDAQ
025550,금속,KOSDAQ
017890,화학,KOSDAQ
017010,의료·정밀기기,KOSDAQ
063570,통신서비스,KOSDAQ
039740,유통,KOSDAQ
025770,통신서비스,KOSDAQ
021880,금융,KOSDAQ
023760,금융,KOSDAQ
089150,정보기기,KOSDAQ
021650,화학,KOSDAQ
034830,금융,KOSDAQ
054040,IT부품,KOSDAQ
037230,종이·목재,KOSDAQ
040180,컴퓨터서비스,KOSDAQ
030520,소프트웨어,KOSDAQ
052600,통신서비스,KOSDAQ
052270,통신장비,KOSDAQ
092460,운송장비·부품,KOSDAQ
021060,금융,KOSDAQ
021080,금융,KOSDAQ
043890,방송서비스,KOSDAQ
047080,디지털컨텐츠,KOSDAQ
044070,제약,KOSDAQ
037950,IT부품,KOSDAQ
070590,컴퓨터서비스,KOSDAQ
030190,기타서비스,KOSDAQ
078350,반도체,KOSDAQ
045100,건설,KOSDAQ
037020,인터넷,KOSDAQ
024740,운송장비·부품,KOSDAQ
005860,음식료·담배,KOSDAQ
007770,화학,KOSDAQ
061460,화학,KOSDAQ
079170,금속,KOSDAQ
076080,기계·장비,KOSDAQ
060230,오락·문화,KOSDAQ
082210,IT부품,KOSDAQ
034810,기타서비스,KOSDAQ
058480,금속,KOSDAQ
032380,소프트웨어,KOSDAQ
008800,비금속,KOSDAQ
054300,기계·장비,KOSDAQ
036270,컴퓨터서비스,KOSDAQ
039350,제약,KOSDAQ
035480,통신장비,KOSDAQ
048410,정보기기,KOSDAQ
026180,컴퓨터서비스,KOSDAQ
039010,통신장비,KOSDAQ
092300,IT부품,KOSDAQ
053660,금속,KOSDAQ
013450,화학,KOSDAQ
060560,유통,KOSDAQ
064240,통신장비,KOSDAQ
039610,기계·장비,KOSDAQ
086250,기계·장비,KOSDAQ
045890,기계·장비,KOSDAQ
033500,화학,KOSDAQ
061250,제약,KOSDAQ
032560,금속,KOSDAQ
097870,화학,KOSDAQ
014190,유통,KOSDAQ
050090,IT부품,KOSDAQ
046940,소프트웨어,KOSDAQ
028080,통신장비,KOSDAQ
066060,기타서비스,KOSDAQ
064090,통신장비,KOSDAQ
065510,의료·정밀기기,KOSDAQ
084110,제약,KOSDAQ
024060,유통,KOSDAQ
037440,기타서비스,KOSDAQ
019640,건설,KOSDAQ
900070,기타서비스,KOSDAQ
099520,통신장비,KOSDAQ
114450,제약,KOSDAQ
114190,금속,KOSDAQ
063080,디지털컨텐츠,KOSDAQ
104200,디지털컨텐츠,KOSDAQ
101400,반도체,KOSDAQ
099440,통신장비,KOSDAQ
104040,금속,KOSDAQ
100130,금속,KOSDAQ
099410,운송장비·부품,KOSDAQ
104460,기계·장비,KOSDAQ
109860,금속,KOSDAQ
109740,기계·장비,KOSDAQ
101000,운송장비·부품,KOSDAQ
108860,소프트웨어,KOSDAQ
086900,제약,KOSDAQ
096640,IT부품,KOSDAQ
110310,IT부품,KOSDAQ
