종목코드,업종명,시장구분
100120,의료·정밀기기,KOSDAQ
082920,IT부품,KOSDAQ
099220,유통,KOSDAQ
087220,금속,KOSDAQ
099660,금속,KOSDAQ
052860,반도체,KOSDAQ
102120,반도체,KOSDAQ
103230,기계·장비,KOSDAQ
101490,반도체,KOSDAQ
098660,섬유·의류,KOSDAQ
071670,기계·장비,KOSDAQ
095300,기계·장비,KOSDAQ
101170,기계·장비,KOSDAQ
112040,디지털컨텐츠,KOSDAQ
078070,통신장비,KOSDAQ
109960,통신장비,KOSDAQ
086890,제약,KOSDAQ
102710,화학,KOSDAQ
088290,운송장비·부품,KOSDAQ
095700,기타서비스,KOSDAQ
101730,디지털컨텐츠,KOSDAQ
900060,기타서비스,KOSDAQ
900080,기타서비스,KOSDAQ
109820,기타서비스,KOSDAQ
900040,기타서비스,KOSDAQ
105330,IT부품,KOSDAQ
102940,제약,KOSDAQ
108230,기계·장비,KOSDAQ
081150,금속,KOSDAQ
106240,IT부품,KOSDAQ
101680,기계·장비,KOSDAQ
042520,제약,KOSDAQ
102210,운송장비·부품,KOSDAQ
115160,통신장비,KOSDAQ
010240,기계·장비,KOSDAQ
126640,금융,KOSDAQ
126680,금융,KOSDAQ
123410,금융,KOSDAQ
069140,금속,KOSDAQ
900100,유통,KOSDAQ
068240,IT부품,KOSDAQ
033830,방송서비스,KOSDAQ
123550,금융,KOSDAQ
120240,화학,KOSDAQ
128910,금융,KOSDAQ
115450,소프트웨어,KOSDAQ
105740,기계·장비,KOSDAQ
100030,소프트웨어,KOSDAQ
101330,IT부품,KOSDAQ
121950,금융,KOSDAQ
123300,금융,KOSDAQ
111870,일반전기전자,KOSDAQ
900150,기타서비스,KOSDAQ
096690,정보기기,KOSDAQ
070300,소프트웨어,KOSDAQ
115570,화학,KOSDAQ
111610,건설,KOSDAQ
033170,반도체,KOSDAQ
123750,금융,KOSDAQ
122690,금융,KOSDAQ
108320,반도체,KOSDAQ
096530,제약,KOSDAQ
123860,반도체,KOSDAQ
050860,기계·장비,KOSDAQ
068940,정보기기,KOSDAQ
119830,반도체,KOSDAQ
117670,반도체,KOSDAQ
131400,IT부품,KOSDAQ
121890,정보기기,KOSDAQ
123910,금융,KOSDAQ
114570,반도체,KOSDAQ
105070,금속,KOSDAQ
123040,운송장비·부품,KOSDAQ
130960,기타서비스,KOSDAQ
122990,반도체,KOSDAQ
114630,화학,KOSDAQ
115440,통신장비,KOSDAQ
900130,기타서비스,KOSDAQ
089850,소프트웨어,KOSDAQ
067920,소프트웨어,KOSDAQ
115610,반도체,KOSDAQ
900110,기타서비스,KOSDAQ
126700,금융,KOSDAQ
119610,의료·정밀기기,KOSDAQ
115310,통신서비스,KOSDAQ
071200,소프트웨어,KOSDAQ
101930,운송장비·부품,KOSDAQ
900120,기타서비스,KOSDAQ
900090,기타서비스,KOSDAQ
111820,인터넷,KOSDAQ
115500,컴퓨터서비스,KOSDAQ
046120,기타서비스,KOSDAQ
058400,방송서비스,KOSDAQ
122800,금속,KOSDAQ
080530,기계·장비,KOSDAQ
078650,의료·정밀기기,KOSDAQ
126600,화학,KOSDAQ
114120,IT부품,KOSDAQ
123840,금융,KOSDAQ
079970,소프트웨어,KOSDAQ
119500,금속,KOSDAQ
128660,금속,KOSDAQ
123420,금융,KOSDAQ
106080,IT부품,KOSDAQ
131030,금융,KOSDAQ
106190,제약,KOSDAQ
123290,금융,KOSDAQ
041460,소프트웨어,KOSDAQ
124050,금융,KOSDAQ
122350,금융,KOSDAQ
123160,금융,KOSDAQ
122450,방송서비스,KOSDAQ
139050,컴퓨터서비스,KOSDAQ
121440,소프트웨어,KOSDAQ
121600,화학,KOSDAQ
138610,제약,KOSDAQ
130580,기타서비스,KOSDAQ
139670,소프트웨어,KOSDAQ
137940,의료·정밀기기,KOSDAQ
119860,인터넷,KOSDAQ
108380,운송장비·부품,KOSDAQ
131220,유통,KOSDAQ
127120,기타서비스,KOSDAQ
131180,정보기기,KOSDAQ
090360,기계·장비,KOSDAQ
131100,IT부품,KOSDAQ
008470,금속,KOSDAQ
033560,IT부품,KOSDAQ
123260,반도체,KOSDAQ
089980,화학,KOSDAQ
100660,기계·장비,KOSDAQ
131090,소프트웨어,KOSDAQ
138070,금속,KOSDAQ
007820,기계·장비,KOSDAQ
136510,기계·장비,KOSDAQ
110500,기계·장비,KOSDAQ
099830,컴퓨터서비스,KOSDAQ
115530,IT부품,KOSDAQ
115480,의료·정밀기기,KOSDAQ
101240,화학,KOSDAQ
143160,통신장비,KOSDAQ
040910,반도체,KOSDAQ
089530,반도체,KOSDAQ
112240,화학,KOSDAQ
061970,반도체,KOSDAQ
138690,반도체,KOSDAQ
109080,통신장비,KOSDAQ
122870,오락·문화,KOSDAQ
900180,기타서비스,KOSDAQ
104830,반도체,KOSDAQ
136540,소프트웨어,KOSDAQ
123570,기타서비스,KOSDAQ
134060,출판·매체복제,KOSDAQ
064290,반도체,KOSDAQ
048530,제약,KOSDAQ
123330,화학,KOSDAQ
137950,화학,KOSDAQ
126880,기계·장비,KOSDAQ
043290,의료·정밀기기,KOSDAQ
131370,금융,KOSDAQ
093320,인터넷,KOSDAQ
019770,기계·장비,KOSDAQ
123100,반도체,KOSDAQ
089030,반도체,KOSDAQ
121800,통신장비,KOSDAQ
131290,반도체,KOSDAQ
104480,화학,KOSDAQ
130740,운송장비·부품,KOSDAQ
131390,일반전기전자,KOSDAQ
136480,음식료·담배,KOSDAQ
134780,운송장비·부품,KOSDAQ
159910,반도체,KOSDAQ
950110,출판·매체복제,KOSDAQ
151910,IT부품,KOSDAQ
091590,건설,KOSDAQ
153460,소프트웨어,KOSDAQ
126870,기계·장비,KOSDAQ
140410,기타서비스,KOSDAQ
113810,운송장비·부품,KOSDAQ
106520,의료·정밀기기,KOSDAQ
141070,기계·장비,KOSDAQ
149940,통신장비,KOSDAQ
141000,반도체,KOSDAQ
072950,반도체,KOSDAQ
143240,인터넷,KOSDAQ
149950,IT부품,KOSDAQ
097520,IT부품,KOSDAQ
155650,IT부품,KOSDAQ
046970,통신장비,KOSDAQ
101970,금속,KOSDAQ
147830,금속,KOSDAQ
121850,IT부품,KOSDAQ
137400,기계·장비,KOSDAQ
151860,전기·가스·수도,KOSDAQ
130500,섬유·의류,KOSDAQ
049080,IT부품,KOSDAQ
089600,기타서비스,KOSDAQ
168330,기타서비스,KOSDAQ
134580,통신장비,KOSDAQ
171120,화학,KOSDAQ
171010,반도체,KOSDAQ
141080,제약,KOSDAQ
161570,정보기기,KOSDAQ
158380,운송장비·부품,KOSDAQ
158310,기계·장비,KOSDAQ
154040,IT부품,KOSDAQ
092040,음식료·담배,KOSDAQ
099190,의료·정밀기기,KOSDAQ
114810,IT부품,KOSDAQ
085810,소프트웨어,KOSDAQ
138360,화학,KOSDAQ
950130,제약,KOSDAQ
067570,운송장비·부품,KOSDAQ
170920,반도체,KOSDAQ
182360,금융,KOSDAQ
153490,반도체,KOSDAQ
097800,반도체,KOSDAQ
090850,기타서비스,KOSDAQ
150840,의료·정밀기기,KOSDAQ
159580,유통,KOSDAQ
155960,IT부품,KOSDAQ
119850,일반전기전자,KOSDAQ
104540,의료·정밀기기,KOSDAQ
184230,금융,KOSDAQ
131970,반도체,KOSDAQ
150900,소프트웨어,KOSDAQ
170790,통신장비,KOSDAQ
141020,통신장비,KOSDAQ
076610,IT부품,KOSDAQ
170030,운송장비·부품,KOSDAQ
204840,금융,KOSDAQ
160550,오락·문화,KOSDAQ
178920,화학,KOSDAQ
192410,통신장비,KOSDAQ
208710,금융,KOSDAQ
205100,금융,KOSDAQ
060480,금속,KOSDAQ
142280,제약,KOSDAQ
204440,금융,KOSDAQ
140520,금속,KOSDAQ
090410,금속,KOSDAQ
194480,디지털컨텐츠,KOSDAQ
207760,금융,KOSDAQ
196490,기계·장비,KOSDAQ
187220,기타서비스,KOSDAQ
084650,기타서비스,KOSDAQ
041920,의료·정밀기기,KOSDAQ
200130,금융,KOSDAQ
200780,제약,KOSDAQ
189860,일반전기전자,KOSDAQ
192440,IT부품,KOSDAQ
203650,금융,KOSDAQ
187270,IT부품,KOSDAQ
067390,운송장비·부품,KOSDAQ
124500,컴퓨터서비스,KOSDAQ
059120,반도체,KOSDAQ
196170,기타서비스,KOSDAQ
200710,반도체,KOSDAQ
173940,오락·문화,KOSDAQ
206640,금융,KOSDAQ
208140,금융,KOSDAQ
193250,IT부품,KOSDAQ
143540,반도체,KOSDAQ
138080,통신장비,KOSDAQ
080580,반도체,KOSDAQ
207720,금융,KOSDAQ
198440,금융,KOSDAQ
192390,금속,KOSDAQ
204620,금융,KOSDAQ
187790,금융,KOSDAQ
108790,유통,KOSDAQ
196450,의료·정밀기기,KOSDAQ
004650,음식료·담배,KOSDAQ
071850,운송장비·부품,KOSDAQ
203690,금융,KOSDAQ
205500,금융,KOSDAQ
208350,금융,KOSDAQ
208640,금융,KOSDAQ
192250,소프트웨어,KOSDAQ
204650,금융,KOSDAQ
191420,제약,KOSDAQ
182690,반도체,KOSDAQ
200230,통신장비,KOSDAQ
105550,운송장비·부품,KOSDAQ
177830,일반전기전자,KOSDAQ
194510,디지털컨텐츠,KOSDAQ
208370,금융,KOSDAQ
208870,금융,KOSDAQ
194610,금융,KOSDAQ
149980,의료·정밀기기,KOSDAQ
200470,반도체,KOSDAQ
205470,금융,KOSDAQ
206400,금융,KOSDAQ
053300,소프트웨어,KOSDAQ
204630,금융,KOSDAQ
204760,금융,KOSDAQ
200670,제약,KOSDAQ
225430,금융,KOSDAQ
207930,금융,KOSDAQ
219550,금융,KOSDAQ
217730,기타서비스,KOSDAQ
206660,금융,KOSDAQ
219580,금융,KOSDAQ
227950,금융,KOSDAQ
215000,소프트웨어,KOSDAQ
222810,금융,KOSDAQ
223040,금융,KOSDAQ
190510,IT부품,KOSDAQ
212560,운송장비·부품,KOSDAQ
222040,음식료·담배,KOSDAQ
217270,금융,KOSDAQ
232140,금융,KOSDAQ
215480,금융,KOSDAQ
215580,금융,KOSDAQ
192080,디지털컨텐츠,KOSDAQ
213420,반도체,KOSDAQ
206560,오락·문화,KOSDAQ
226440,금융,KOSDAQ
230490,금융,KOSDAQ
094170,반도체,KOSDAQ
067730,컴퓨터서비스,KOSDAQ
197210,반도체,KOSDAQ
127160,반도체,KOSDAQ
215200,기타서비스,KOSDAQ
133750,기타서비스,KOSDAQ
058110,의료·정밀기기,KOSDAQ
215750,금융,KOSDAQ
222420,금융,KOSDAQ
213090,소프트웨어,KOSDAQ
214180,소프트웨어,KOSDAQ
177350,반도체,KOSDAQ
225530,광업,KOSDAQ
214310,반도체,KOSDAQ
225590,금융,KOSDAQ
222800,반도체,KOSDAQ
160980,반도체,KOSDAQ
047920,기타서비스,KOSDAQ
127710,디지털컨텐츠,KOSDAQ
214430,일반전기전자,KOSDAQ
185490,기타서비스,KOSDAQ
013310,운송장비·부품,KOSDAQ
160600,기계·장비,KOSDAQ
109610,금속,KOSDAQ
226340,금융,KOSDAQ
224110,정보기기,KOSDAQ
182400,제약,KOSDAQ
214870,통신장비,KOSDAQ
092870,반도체,KOSDAQ
217820,기계·장비,KOSDAQ
215790,금융,KOSDAQ
217810,금융,KOSDAQ
218410,금융,KOSDAQ
225570,금융,KOSDAQ
220260,금융,KOSDAQ
180400,의료·정밀기기,KOSDAQ
115960,화학,KOSDAQ
122640,반도체,KOSDAQ
215360,운송장비·부품,KOSDAQ
196700,화학,KOSDAQ
219960,금융,KOSDAQ
056090,의료·정밀기기,KOSDAQ
195990,기계·장비,KOSDAQ
221200,금융,KOSDAQ
215090,금융,KOSDAQ
178780,IT부품,KOSDAQ
191410,IT부품,KOSDAQ
217600,금융,KOSDAQ
225440,금융,KOSDAQ
223310,소프트웨어,KOSDAQ
175140,통신장비,KOSDAQ
217190,반도체,KOSDAQ
187420,제약,KOSDAQ
094360,소프트웨어,KOSDAQ
214370,제약,KOSDAQ
221980,화학,KOSDAQ
214270,금융,KOSDAQ
222390,금융,KOSDAQ
214150,금융,KOSDAQ
220630,금융,KOSDAQ
224060,반도체,KOSDAQ
166480,제약,KOSDAQ
225650,일반전기전자,KOSDAQ
218710,금융,KOSDAQ
226850,금융,KOSDAQ
219130,반도체,KOSDAQ
214450,유통,KOSDAQ
131760,IT부품,KOSDAQ
140860,의료·정밀기기,KOSDAQ
087010,제약,KOSDAQ
189690,소프트웨어,KOSDAQ
087600,반도체,KOSDAQ
230240,금융,KOSDAQ
215100,금융,KOSDAQ
218150,금융,KOSDAQ
217500,금융,KOSDAQ
221840,운송장비·부품,KOSDAQ
222080,금융,KOSDAQ
222980,음식료·담배,KOSDAQ
217620,금융,KOSDAQ
215380,금융,KOSDAQ
214680,금융,KOSDAQ
219860,금융,KOSDAQ
221950,금융,KOSDAQ
226360,금융,KOSDAQ
145020,제약,KOSDAQ
189980,음식료·담배,KOSDAQ
060310,반도체,KOSDAQ
054620,반도체,KOSDAQ
211270,통신장비,KOSDAQ
032040,기타서비스,KOSDAQ
130960,방송서비스,KOSDAQ
035760,방송서비스,KOSDAQ
051500,유통,KOSDAQ
058820,제약,KOSDAQ
023460,금융,KOSDAQ
065770,통신장비,KOSDAQ
083660,화학,KOSDAQ
068790,기계·장비,KOSDAQ
241520,금융,KOSDAQ
037370,유통,KOSDAQ
079190,통신장비,KOSDAQ
130500,섬유·의류,KOSDAQ
032860,기타서비스,KOSDAQ
900290,기타서비스,KOSDAQ
083450,반도체,KOSDAQ
028150,방송서비스,KOSDAQ
078150,기계·장비,KOSDAQ
036640,화학,KOSDAQ
225430,금융,KOSDAQ
254120,금융,KOSDAQ
252500,금융,KOSDAQ
095340,반도체,KOSDAQ
099520,통신장비,KOSDAQ
067290,제약,KOSDAQ
035900,오락·문화,KOSDAQ
024120,운송장비·부품,KOSDAQ
021320,건설,KOSDAQ
036670,화학,KOSDAQ
044180,건설,KOSDAQ
151860,전기·가스·수도,KOSDAQ
046440,소프트웨어,KOSDAQ
035600,소프트웨어,KOSDAQ
060720,IT부품,KOSDAQ
083470,IT부품,KOSDAQ
122450,방송서비스,KOSDAQ
052900,반도체,KOSDAQ
058400,방송서비스,KOSDAQ
114450,제약,KOSDAQ
036030,인터넷,KOSDAQ
043610,디지털컨텐츠,KOSDAQ
060370,건설,KOSDAQ
159910,반도체,KOSDAQ
086960,소프트웨어,KOSDAQ
065150,유통,KOSDAQ
160550,오락·문화,KOSDAQ
060250,소프트웨어,KOSDAQ
030190,기타서비스,KOSDAQ
024940,금속,KOSDAQ
091340,IT부품,KOSDAQ
950110,출판·매체복제,KOSDAQ
019550,금융,KOSDAQ
046140,오락·문화,KOSDAQ
036120,기타서비스,KOSDAQ
099220,유통,KOSDAQ
036540,반도체,KOSDAQ
040610,운송장비·부품,KOSDAQ
049470,소프트웨어,KOSDAQ
184230,소프트웨어,KOSDAQ
090730,금속,KOSDAQ
207930,금융,KOSDAQ
219550,금융,KOSDAQ
232330,금융,KOSDAQ
057500,반도체,KOSDAQ
178920,화학,KOSDAQ
036490,반도체,KOSDAQ
052260,화학,KOSDAQ
066270,인터넷,KOSDAQ
048550,오락·문화,KOSDAQ
089230,금속,KOSDAQ
032540,일반전기전자,KOSDAQ
048770,기계·장비,KOSDAQ
052300,운송,KOSDAQ
040300,방송서비스,KOSDAQ
051390,통신장비,KOSDAQ
052220,디지털컨텐츠,KOSDAQ
079940,인터넷,KOSDAQ
078890,통신장비,KOSDAQ
192410,통신장비,KOSDAQ
024840,금속,KOSDAQ
217730,기타서비스,KOSDAQ
094480,소프트웨어,KOSDAQ
063080,디지털컨텐츠,KOSDAQ
039240,금속,KOSDAQ
053950,제약,KOSDAQ
011040,제약,KOSDAQ
139050,컴퓨터서비스,KOSDAQ
024910,운송장비·부품,KOSDAQ
089890,반도체,KOSDAQ
049720,기타서비스,KOSDAQ
014570,제약,KOSDAQ
098460,기계·장비,KOSDAQ
206660,금융,KOSDAQ
219580,금융,KOSDAQ
227950,금융,KOSDAQ
900280,기타서비스,KOSDAQ
215000,소프트웨어,KOSDAQ
121440,소프트웨어,KOSDAQ
014200,운송장비·부품,KOSDAQ
026910,금속,KOSDAQ
090150,운송장비·부품,KOSDAQ
223040,금융,KOSDAQ
242040,금융,KOSDAQ
053270,운송장비·부품,KOSDAQ
066620,건설,KOSDAQ
043650,음식료·담배,KOSDAQ
006050,비금속,KOSDAQ
060480,금속,KOSDAQ
078130,종이·목재,KOSDAQ
019010,유통,KOSDAQ
900070,기타서비스,KOSDAQ
019660,금융,KOSDAQ
053260,금속,KOSDAQ
058370,유통,KOSDAQ
036190,건설,KOSDAQ
049080,IT부품,KOSDAQ
035460,통신장비,KOSDAQ
187790,화학,KOSDAQ
151910,IT부품,KOSDAQ
121600,화학,KOSDAQ
039860,의료·정밀기기,KOSDAQ
091970,화학,KOSDAQ
051490,기계·장비,KOSDAQ
190510,IT부품,KOSDAQ
089600,기타서비스,KOSDAQ
138610,제약,KOSDAQ
130580,기타서비스,KOSDAQ
036800,통신서비스,KOSDAQ
091590,건설,KOSDAQ
168330,기타서비스,KOSDAQ
072770,소프트웨어,KOSDAQ
212560,운송장비·부품,KOSDAQ
095660,디지털컨텐츠,KOSDAQ
042420,기타서비스,KOSDAQ
085910,운송장비·부품,KOSDAQ
092730,화학,KOSDAQ
101400,반도체,KOSDAQ
153460,소프트웨어,KOSDAQ
007390,음식료·담배,KOSDAQ
033640,반도체,KOSDAQ
087730,반도체,KOSDAQ
073070,운송장비·부품,KOSDAQ
089140,기계·장비,KOSDAQ
065170,유통,KOSDAQ
139670,소프트웨어,KOSDAQ
051980,통신장비,KOSDAQ
137940,의료·정밀기기,KOSDAQ
092600,반도체,KOSDAQ
041140,디지털컨텐츠,KOSDAQ
217270,출판·매체복제,KOSDAQ
144510,기타서비스,KOSDAQ
031390,제약,KOSDAQ
142280,제약,KOSDAQ
054050,"농업, 임업 및 어업",KOSDAQ
040160,소프트웨어,KOSDAQ
069140,금속,KOSDAQ
126870,기계·장비,KOSDAQ
060260,화학,KOSDAQ
012340,IT부품,KOSDAQ
222040,음식료·담배,KOSDAQ
144960,기계·장비,KOSDAQ
900100,유통,KOSDAQ
085670,IT부품,KOSDAQ
053290,출판·매체복제,KOSDAQ
222810,소프트웨어,KOSDAQ
119860,인터넷,KOSDAQ
064260,디지털컨텐츠,KOSDAQ
093640,반도체,KOSDAQ
039560,통신장비,KOSDAQ
032190,유통,KOSDAQ
068240,IT부품,KOSDAQ
020400,금속,KOSDAQ
008830,기계·장비,KOSDAQ
048470,금속,KOSDAQ
004780,금속,KOSDAQ
017650,종이·목재,KOSDAQ
007720,유통,KOSDAQ
078140,제약,KOSDAQ
036480,제약,KOSDAQ
025440,일반전기전자,KOSDAQ
027830,금융,KOSDAQ
104040,운송장비·부품,KOSDAQ
232140,금융,KOSDAQ
020180,컴퓨터서비스,KOSDAQ
045390,소프트웨어,KOSDAQ
108380,운송장비·부품,KOSDAQ
006580,종이·목재,KOSDAQ
215480,금융,KOSDAQ
204440,금융,KOSDAQ
215580,금융,KOSDAQ
048910,오락·문화,KOSDAQ
005710,운송장비·부품,KOSDAQ
071460,일반전기전자,KOSDAQ
120240,화학,KOSDAQ
003310,음식료·담배,KOSDAQ
078600,IT부품,KOSDAQ
065690,화학,KOSDAQ
096350,금속,KOSDAQ
140520,금속,KOSDAQ
131220,유통,KOSDAQ
010170,일반전기전자,KOSDAQ
054670,제약,KOSDAQ
023910,제약,KOSDAQ
021040,금속,KOSDAQ
021045,금속,KOSDAQ
067080,제약,KOSDAQ
192080,디지털컨텐츠,KOSDAQ
213420,반도체,KOSDAQ
077360,반도체,KOSDAQ
090410,금속,KOSDAQ
194480,디지털컨텐츠,KOSDAQ
017680,섬유·의류,KOSDAQ
206560,오락·문화,KOSDAQ
067990,유통,KOSDAQ
100130,금속,KOSDAQ
005160,금속,KOSDAQ
075970,비금속,KOSDAQ
086450,제약,KOSDAQ
099410,운송장비·부품,KOSDAQ
045890,일반전기전자,KOSDAQ
226440,금융,KOSDAQ
230490,금융,KOSDAQ
033500,화학,KOSDAQ
025950,건설,KOSDAQ
088130,기계·장비,KOSDAQ
041930,화학,KOSDAQ
038500,비금속,KOSDAQ
060380,금속,KOSDAQ
079960,IT부품,KOSDAQ
228340,비금속,KOSDAQ
104460,기계·장비,KOSDAQ
088910,음식료·담배,KOSDAQ
094170,반도체,KOSDAQ
013120,건설,KOSDAQ
109860,금속,KOSDAQ
032960,IT부품,KOSDAQ
023790,금속,KOSDAQ
005290,반도체,KOSDAQ
025900,종이·목재,KOSDAQ
078590,운송장비·부품,KOSDAQ
030350,디지털컨텐츠,KOSDAQ
073190,기타제조,KOSDAQ
066670,IT부품,KOSDAQ
214680,의료·정밀기기,KOSDAQ
109740,기계·장비,KOSDAQ
090710,기계·장비,KOSDAQ
131030,제약,KOSDAQ
196490,기계·장비,KOSDAQ
066900,IT부품,KOSDAQ
127120,기타서비스,KOSDAQ
092070,화학,KOSDAQ
101000,기계·장비,KOSDAQ
134580,통신장비,KOSDAQ
039840,의료·정밀기기,KOSDAQ
079810,기계·장비,KOSDAQ
113810,운송장비·부품,KOSDAQ
043360,정보기기,KOSDAQ
106520,의료·정밀기기,KOSDAQ
068930,기타서비스,KOSDAQ
033130,디지털컨텐츠,KOSDAQ
033310,금속,KOSDAQ
105740,기계·장비,KOSDAQ
187220,기타서비스,KOSDAQ
131180,정보기기,KOSDAQ
042510,소프트웨어,KOSDAQ
050120,유통,KOSDAQ
171120,화학,KOSDAQ
171010,반도체,KOSDAQ
084650,기타서비스,KOSDAQ
141080,기타서비스,KOSDAQ
060300,오락·문화,KOSDAQ
038390,기타서비스,KOSDAQ
228850,의료·정밀기기,KOSDAQ
047440,IT부품,KOSDAQ
238120,의료·정밀기기,KOSDAQ
090360,기계·장비,KOSDAQ
900260,기타서비스,KOSDAQ
016170,출판·매체복제,KOSDAQ
067730,컴퓨터서비스,KOSDAQ
071280,일반전기전자,KOSDAQ
109960,통신장비,KOSDAQ
038060,반도체,KOSDAQ
082800,반도체,KOSDAQ
085370,의료·정밀기기,KOSDAQ
08537M,의료·정밀기기,KOSDAQ
060240,기타서비스,KOSDAQ
042940,건설,KOSDAQ
058470,반도체,KOSDAQ
039980,유통,KOSDAQ
016100,화학,KOSDAQ
197210,반도체,KOSDAQ
012700,유통,KOSDAQ
038340,유통,KOSDAQ
131100,IT부품,KOSDAQ
042500,컴퓨터서비스,KOSDAQ
098120,반도체,KOSDAQ
147760,의료·정밀기기,KOSDAQ
035480,오락·문화,KOSDAQ
038290,기타서비스,KOSDAQ
005990,음식료·담배,KOSDAQ
127160,반도체,KOSDAQ
093520,유통,KOSDAQ
141070,기계·장비,KOSDAQ
067280,디지털컨텐츠,KOSDAQ
072870,기타서비스,KOSDAQ
215200,기타서비스,KOSDAQ
133750,기타서비스,KOSDAQ
041920,의료·정밀기기,KOSDAQ
086900,제약,KOSDAQ
078160,제약,KOSDAQ
065650,유통,KOSDAQ
021880,금융,KOSDAQ
140410,기타서비스,KOSDAQ
059210,제약,KOSDAQ
058110,의료·정밀기기,KOSDAQ
096640,IT부품,KOSDAQ
080420,IT부품,KOSDAQ
149940,통신장비,KOSDAQ
080160,기타서비스,KOSDAQ
100030,소프트웨어,KOSDAQ
101330,IT부품,KOSDAQ
033200,IT부품,KOSDAQ
006920,비금속,KOSDAQ
001810,종이·목재,KOSDAQ
161570,정보기기,KOSDAQ
095500,IT부품,KOSDAQ
215750,금융,KOSDAQ
239340,금융,KOSDAQ
049950,기계·장비,KOSDAQ
213090,소프트웨어,KOSDAQ
207760,디지털컨텐츠,KOSDAQ
059090,반도체,KOSDAQ
201490,출판·매체복제,KOSDAQ
214180,소프트웨어,KOSDAQ
206640,제약,KOSDAQ
018700,숙박·음식,KOSDAQ
035620,디지털컨텐츠,KOSDAQ
064520,반도체,KOSDAQ
029480,통신장비,KOSDAQ
053030,제약,KOSDAQ
