종목코드,업종명,시장구분
084990,기타서비스,KOSDAQ
064550,제약,KOSDAQ
208710,IT부품,KOSDAQ
142760,기타서비스,KOSDAQ
038460,정보기기,KOSDAQ
086040,기타서비스,KOSDAQ
032980,화학,KOSDAQ
043150,의료·정밀기기,KOSDAQ
046310,통신장비,KOSDAQ
036620,유통,KOSDAQ
104200,디지털컨텐츠,KOSDAQ
177350,반도체,KOSDAQ
225530,광업,KOSDAQ
014100,화학,KOSDAQ
006910,금속,KOSDAQ
026260,인터넷,KOSDAQ
014470,일반전기전자,KOSDAQ
008470,금속,KOSDAQ
100120,의료·정밀기기,KOSDAQ
064480,컴퓨터서비스,KOSDAQ
033560,IT부품,KOSDAQ
200780,제약,KOSDAQ
141000,반도체,KOSDAQ
090460,IT부품,KOSDAQ
083650,기계·장비,KOSDAQ
086670,기계·장비,KOSDAQ
082920,IT부품,KOSDAQ
054220,일반전기전자,KOSDAQ
042370,일반전기전자,KOSDAQ
032850,소프트웨어,KOSDAQ
093190,정보기기,KOSDAQ
065450,의료·정밀기기,KOSDAQ
069540,통신장비,KOSDAQ
072950,반도체,KOSDAQ
143240,인터넷,KOSDAQ
123260,반도체,KOSDAQ
100090,금속,KOSDAQ
122350,운송장비·부품,KOSDAQ
014970,종이·목재,KOSDAQ
018310,금속,KOSDAQ
053700,운송장비·부품,KOSDAQ
009620,금속,KOSDAQ
023600,종이·목재,KOSDAQ
111870,일반전기전자,KOSDAQ
009300,제약,KOSDAQ
054540,금속,KOSDAQ
065570,통신장비,KOSDAQ
082660,IT부품,KOSDAQ
073640,금속,KOSDAQ
032280,운송,KOSDAQ
002290,건설,KOSDAQ
037460,통신장비,KOSDAQ
032750,일반전기전자,KOSDAQ
054090,IT부품,KOSDAQ
000250,제약,KOSDAQ
024950,유통,KOSDAQ
017480,금속,KOSDAQ
046390,오락·문화,KOSDAQ
027580,IT부품,KOSDAQ
091580,IT부품,KOSDAQ
089980,화학,KOSDAQ
042600,IT부품,KOSDAQ
038070,유통,KOSDAQ
006730,유통,KOSDAQ
079650,비금속,KOSDAQ
100660,기계·장비,KOSDAQ
012860,운송장비·부품,KOSDAQ
019770,기계·장비,KOSDAQ
043710,기타제조,KOSDAQ
046890,반도체,KOSDAQ
063170,유통,KOSDAQ
027040,일반전기전자,KOSDAQ
018680,제약,KOSDAQ
093920,IT부품,KOSDAQ
189860,일반전기전자,KOSDAQ
122690,운송장비·부품,KOSDAQ
011370,건설,KOSDAQ
065710,일반전기전자,KOSDAQ
033790,통신장비,KOSDAQ
035890,건설,KOSDAQ
003100,운송,KOSDAQ
123420,디지털컨텐츠,KOSDAQ
014620,금속,KOSDAQ
037350,기타서비스,KOSDAQ
081580,IT부품,KOSDAQ
045300,반도체,KOSDAQ
015750,운송장비·부품,KOSDAQ
080470,운송장비·부품,KOSDAQ
043260,IT부품,KOSDAQ
053060,운송장비·부품,KOSDAQ
017510,금속,KOSDAQ
214310,반도체,KOSDAQ
011560,건설,KOSDAQ
121800,통신장비,KOSDAQ
100700,제약,KOSDAQ
024830,운송장비·부품,KOSDAQ
036630,통신서비스,KOSDAQ
039310,기타서비스,KOSDAQ
080440,운송장비·부품,KOSDAQ
067770,IT부품,KOSDAQ
053450,의료·정밀기기,KOSDAQ
095300,기계·장비,KOSDAQ
049180,제약,KOSDAQ
108860,소프트웨어,KOSDAQ
208370,의료·정밀기기,KOSDAQ
068270,제약,KOSDAQ
068760,제약,KOSDAQ
053110,디지털컨텐츠,KOSDAQ
032680,유통,KOSDAQ
032685,유통,KOSDAQ
066910,기타제조,KOSDAQ
043100,의료·정밀기기,KOSDAQ
070300,소프트웨어,KOSDAQ
154040,IT부품,KOSDAQ
035610,기타서비스,KOSDAQ
036830,화학,KOSDAQ
230980,출판·매체복제,KOSDAQ
086980,오락·문화,KOSDAQ
050960,출판·매체복제,KOSDAQ
084180,기계·장비,KOSDAQ
236200,일반전기전자,KOSDAQ
094840,컴퓨터서비스,KOSDAQ
192440,IT부품,KOSDAQ
099440,기계·장비,KOSDAQ
115570,화학,KOSDAQ
087220,금속,KOSDAQ
028040,정보기기,KOSDAQ
013810,기계·장비,KOSDAQ
039670,출판·매체복제,KOSDAQ
049830,금속,KOSDAQ
020710,기타서비스,KOSDAQ
033170,반도체,KOSDAQ
025320,IT부품,KOSDAQ
131090,소프트웨어,KOSDAQ
001000,기타서비스,KOSDAQ
025870,음식료·담배,KOSDAQ
215600,기타서비스,KOSDAQ
065350,일반전기전자,KOSDAQ
056000,정보기기,KOSDAQ
086830,IT부품,KOSDAQ
225590,금융,KOSDAQ
017000,건설,KOSDAQ
012790,제약,KOSDAQ
138070,금속,KOSDAQ
203650,금융,KOSDAQ
056700,화학,KOSDAQ
187270,IT부품,KOSDAQ
108320,반도체,KOSDAQ
222800,반도체,KOSDAQ
036710,반도체,KOSDAQ
160980,반도체,KOSDAQ
010280,컴퓨터서비스,KOSDAQ
051170,기계·장비,KOSDAQ
122800,금속,KOSDAQ
208640,출판·매체복제,KOSDAQ
222420,비금속,KOSDAQ
037760,금속,KOSDAQ
136510,기계·장비,KOSDAQ
099320,통신장비,KOSDAQ
049960,제약,KOSDAQ
050890,통신장비,KOSDAQ
099830,오락·문화,KOSDAQ
066790,방송서비스,KOSDAQ
115530,IT부품,KOSDAQ
225330,기타서비스,KOSDAQ
115480,의료·정밀기기,KOSDAQ
096530,제약,KOSDAQ
900120,기타서비스,KOSDAQ
101240,화학,KOSDAQ
047920,기타서비스,KOSDAQ
060590,유통,KOSDAQ
036170,반도체,KOSDAQ
013990,유통,KOSDAQ
123860,반도체,KOSDAQ
058220,통신장비,KOSDAQ
052710,IT부품,KOSDAQ
074430,유통,KOSDAQ
092040,음식료·담배,KOSDAQ
083930,기계·장비,KOSDAQ
149950,IT부품,KOSDAQ
036010,일반전기전자,KOSDAQ
050860,기계·장비,KOSDAQ
067390,운송장비·부품,KOSDAQ
127710,디지털컨텐츠,KOSDAQ
143160,통신장비,KOSDAQ
054800,기타서비스,KOSDAQ
060570,정보기기,KOSDAQ
099190,의료·정밀기기,KOSDAQ
214430,일반전기전자,KOSDAQ
040910,반도체,KOSDAQ
068940,정보기기,KOSDAQ
052860,반도체,KOSDAQ
069920,유통,KOSDAQ
038880,반도체,KOSDAQ
101390,IT부품,KOSDAQ
226350,통신장비,KOSDAQ
078860,소프트웨어,KOSDAQ
114810,IT부품,KOSDAQ
023430,유통,KOSDAQ
031310,유통,KOSDAQ
185490,기타서비스,KOSDAQ
059100,IT부품,KOSDAQ
052460,컴퓨터서비스,KOSDAQ
119830,반도체,KOSDAQ
124500,컴퓨터서비스,KOSDAQ
032080,섬유·의류,KOSDAQ
013310,운송장비·부품,KOSDAQ
059120,반도체,KOSDAQ
023890,IT부품,KOSDAQ
067160,소프트웨어,KOSDAQ
001540,제약,KOSDAQ
053800,소프트웨어,KOSDAQ
065660,제약,KOSDAQ
131370,디지털컨텐츠,KOSDAQ
096610,반도체,KOSDAQ
061040,통신장비,KOSDAQ
148250,정보기기,KOSDAQ
196170,기타서비스,KOSDAQ
123750,운송장비·부품,KOSDAQ
085810,소프트웨어,KOSDAQ
117670,반도체,KOSDAQ
196300,제약,KOSDAQ
205500,디지털컨텐츠,KOSDAQ
052790,디지털컨텐츠,KOSDAQ
131400,IT부품,KOSDAQ
238090,비금속,KOSDAQ
030960,출판·매체복제,KOSDAQ
102120,반도체,KOSDAQ
019990,기계·장비,KOSDAQ
025980,오락·문화,KOSDAQ
041440,기계·장비,KOSDAQ
038680,컴퓨터서비스,KOSDAQ
121890,정보기기,KOSDAQ
030270,섬유·의류,KOSDAQ
097780,IT부품,KOSDAQ
042110,일반전기전자,KOSDAQ
065420,유통,KOSDAQ
050320,컴퓨터서비스,KOSDAQ
103230,기계·장비,KOSDAQ
900080,기타서비스,KOSDAQ
101490,반도체,KOSDAQ
095910,IT부품,KOSDAQ
036500,반도체,KOSDAQ
031330,유통,KOSDAQ
060540,통신장비,KOSDAQ
112240,화학,KOSDAQ
056190,기계·장비,KOSDAQ
080000,기계·장비,KOSDAQ
160600,기계·장비,KOSDAQ
041510,오락·문화,KOSDAQ
007820,기계·장비,KOSDAQ
109610,금속,KOSDAQ
096630,IT부품,KOSDAQ
069510,일반전기전자,KOSDAQ
041910,제약,KOSDAQ
039440,반도체,KOSDAQ
098660,섬유·의류,KOSDAQ
052020,IT부품,KOSDAQ
237690,제약,KOSDAQ
050760,화학,KOSDAQ
058610,IT부품,KOSDAQ
043340,기계·장비,KOSDAQ
054630,유통,KOSDAQ
200710,반도체,KOSDAQ
031860,유통,KOSDAQ
003800,기타제조,KOSDAQ
088800,통신장비,KOSDAQ
138360,화학,KOSDAQ
035290,출판·매체복제,KOSDAQ
072990,기타서비스,KOSDAQ
176440,IT부품,KOSDAQ
028300,운송장비·부품,KOSDAQ
067630,기타서비스,KOSDAQ
043220,유통,KOSDAQ
239610,음식료·담배,KOSDAQ
226340,금융,KOSDAQ
044780,기계·장비,KOSDAQ
071670,기계·장비,KOSDAQ
045660,정보기기,KOSDAQ
224110,정보기기,KOSDAQ
021080,금융,KOSDAQ
089530,반도체,KOSDAQ
182400,제약,KOSDAQ
073570,반도체,KOSDAQ
043580,유통,KOSDAQ
214870,통신장비,KOSDAQ
230360,기타서비스,KOSDAQ
038870,건설,KOSDAQ
086520,IT부품,KOSDAQ
038110,운송장비·부품,KOSDAQ
073540,통신장비,KOSDAQ
036810,반도체,KOSDAQ
063440,출판·매체복제,KOSDAQ
173940,오락·문화,KOSDAQ
065160,화학,KOSDAQ
054940,건설,KOSDAQ
950130,제약,KOSDAQ
205100,소프트웨어,KOSDAQ
092870,반도체,KOSDAQ
067570,운송장비·부품,KOSDAQ
054340,IT부품,KOSDAQ
217820,기계·장비,KOSDAQ
207720,금융,KOSDAQ
256840,금융,KOSDAQ
198440,금융,KOSDAQ
215790,금융,KOSDAQ
217810,금융,KOSDAQ
218410,금융,KOSDAQ
225570,금융,KOSDAQ
208860,소프트웨어,KOSDAQ
206400,소프트웨어,KOSDAQ
069410,소프트웨어,KOSDAQ
048830,화학,KOSDAQ
096870,반도체,KOSDAQ
061970,반도체,KOSDAQ
138690,반도체,KOSDAQ
066970,IT부품,KOSDAQ
156100,의료·정밀기기,KOSDAQ
073110,IT부품,KOSDAQ
083310,반도체,KOSDAQ
037950,IT부품,KOSDAQ
170920,반도체,KOSDAQ
058630,디지털컨텐츠,KOSDAQ
019590,금융,KOSDAQ
097520,IT부품,KOSDAQ
009780,음식료·담배,KOSDAQ
123040,운송장비·부품,KOSDAQ
032790,정보기기,KOSDAQ
180400,기타서비스,KOSDAQ
033160,반도체,KOSDAQ
050540,기타서비스,KOSDAQ
115960,화학,KOSDAQ
090740,IT부품,KOSDAQ
007530,금속,KOSDAQ
143540,반도체,KOSDAQ
036180,유통,KOSDAQ
036560,기계·장비,KOSDAQ
036000,출판·매체복제,KOSDAQ
053280,인터넷,KOSDAQ
122640,반도체,KOSDAQ
900300,기타서비스,KOSDAQ
045060,화학,KOSDAQ
080520,반도체,KOSDAQ
039830,기타서비스,KOSDAQ
046120,기타서비스,KOSDAQ
014940,운송장비·부품,KOSDAQ
065500,운송장비·부품,KOSDAQ
010470,기타서비스,KOSDAQ
053980,컴퓨터서비스,KOSDAQ
052420,IT부품,KOSDAQ
241790,반도체,KOSDAQ
039200,제약,KOSDAQ
031510,운송장비·부품,KOSDAQ
048260,의료·정밀기기,KOSDAQ
138080,통신장비,KOSDAQ
080580,반도체,KOSDAQ
067170,운송장비·부품,KOSDAQ
049480,컴퓨터서비스,KOSDAQ
196450,의료·정밀기기,KOSDAQ
057540,의료·정밀기기,KOSDAQ
057680,디지털컨텐츠,KOSDAQ
123010,반도체,KOSDAQ
082210,IT부품,KOSDAQ
109080,통신장비,KOSDAQ
052770,디지털컨텐츠,KOSDAQ
057030,기타서비스,KOSDAQ
122990,반도체,KOSDAQ
067900,기타서비스,KOSDAQ
155650,IT부품,KOSDAQ
066430,기타서비스,KOSDAQ
193250,IT부품,KOSDAQ
019210,금속,KOSDAQ
122870,오락·문화,KOSDAQ
079000,화학,KOSDAQ
900180,기타서비스,KOSDAQ
114630,화학,KOSDAQ
032820,일반전기전자,KOSDAQ
041190,금융,KOSDAQ
115440,통신장비,KOSDAQ
046970,통신장비,KOSDAQ
215360,운송장비·부품,KOSDAQ
072470,운송장비·부품,KOSDAQ
073560,"농업, 임업 및 어업",KOSDAQ
153490,반도체,KOSDAQ
082850,일반전기전자,KOSDAQ
037400,일반전기전자,KOSDAQ
101170,기계·장비,KOSDAQ
194610,기타제조,KOSDAQ
066590,운송장비·부품,KOSDAQ
046940,건설,KOSDAQ
052270,IT부품,KOSDAQ
065680,IT부품,KOSDAQ
018620,제약,KOSDAQ
032940,유통,KOSDAQ
240810,반도체,KOSDAQ
074600,비금속,KOSDAQ
104830,반도체,KOSDAQ
014190,유통,KOSDAQ
030530,반도체,KOSDAQ
012620,금속,KOSDAQ
008370,화학,KOSDAQ
008290,섬유·의류,KOSDAQ
101160,반도체,KOSDAQ
095270,IT부품,KOSDAQ
900130,기타서비스,KOSDAQ
065950,섬유·의류,KOSDAQ
114190,금속,KOSDAQ
076080,기계·장비,KOSDAQ
196700,화학,KOSDAQ
069080,디지털컨텐츠,KOSDAQ
039790,화학,KOSDAQ
044340,일반전기전자,KOSDAQ
112040,디지털컨텐츠,KOSDAQ
038620,유통,KOSDAQ
036090,기계·장비,KOSDAQ
136540,소프트웨어,KOSDAQ
097800,반도체,KOSDAQ
192390,금속,KOSDAQ
044480,화학,KOSDAQ
036200,반도체,KOSDAQ
018000,기계·장비,KOSDAQ
203450,일반전기전자,KOSDAQ
011320,운송장비·부품,KOSDAQ
086390,반도체,KOSDAQ
241690,운송장비·부품,KOSDAQ
142210,유통,KOSDAQ
048430,일반전기전자,KOSDAQ
089850,소프트웨어,KOSDAQ
032620,소프트웨어,KOSDAQ
078070,통신장비,KOSDAQ
024800,운송,KOSDAQ
054930,기타서비스,KOSDAQ
069330,IT부품,KOSDAQ
049520,IT부품,KOSDAQ
204620,금융,KOSDAQ
219960,금융,KOSDAQ
056090,의료·정밀기기,KOSDAQ
195990,기계·장비,KOSDAQ
023410,비금속,KOSDAQ
056080,기계·장비,KOSDAQ
221200,금융,KOSDAQ
215090,금융,KOSDAQ
084370,반도체,KOSDAQ
178780,IT부품,KOSDAQ
191410,IT부품,KOSDAQ
044960,제약,KOSDAQ
039020,금속,KOSDAQ
060230,IT부품,KOSDAQ
067920,소프트웨어,KOSDAQ
073490,통신장비,KOSDAQ
088390,IT부품,KOSDAQ
053350,소프트웨어,KOSDAQ
033110,의료·정밀기기,KOSDAQ
041520,IT부품,KOSDAQ
054210,IT부품,KOSDAQ
065440,소프트웨어,KOSDAQ
036260,오락·문화,KOSDAQ
115610,반도체,KOSDAQ
217600,금융,KOSDAQ
225440,금융,KOSDAQ
078020,금융,KOSDAQ
080010,인터넷,KOSDAQ
086890,제약,KOSDAQ
047560,디지털컨텐츠,KOSDAQ
900110,기타서비스,KOSDAQ
067010,정보기기,KOSDAQ
223310,소프트웨어,KOSDAQ
052190,디지털컨텐츠,KOSDAQ
102710,화학,KOSDAQ
094190,IT부품,KOSDAQ
123570,기타서비스,KOSDAQ
095190,기계·장비,KOSDAQ
091120,IT부품,KOSDAQ
039030,반도체,KOSDAQ
088290,운송장비·부품,KOSDAQ
033600,운송장비·부품,KOSDAQ
035810,음식료·담배,KOSDAQ
090850,기타서비스,KOSDAQ
058530,기계·장비,KOSDAQ
092130,기타서비스,KOSDAQ
016250,건설,KOSDAQ
096040,정보기기,KOSDAQ
134060,출판·매체복제,KOSDAQ
001840,건설,KOSDAQ
024810,IT부품,KOSDAQ
041830,의료·정밀기기,KOSDAQ
079950,기계·장비,KOSDAQ
060150,기타서비스,KOSDAQ
033230,컴퓨터서비스,KOSDAQ
037330,IT부품,KOSDAQ
083640,통신장비,KOSDAQ
216050,기타서비스,KOSDAQ
049070,IT부품,KOSDAQ
119610,의료·정밀기기,KOSDAQ
158310,기계·장비,KOSDAQ
017250,일반전기전자,KOSDAQ
108790,유통,KOSDAQ
035080,기타서비스,KOSDAQ
051370,IT부품,KOSDAQ
064290,반도체,KOSDAQ
189300,일반전기전자,KOSDAQ
150840,의료·정밀기기,KOSDAQ
048530,제약,KOSDAQ
175140,통신장비,KOSDAQ
115310,통신서비스,KOSDAQ
039290,통신서비스,KOSDAQ
041020,소프트웨어,KOSDAQ
071200,소프트웨어,KOSDAQ
101930,운송장비·부품,KOSDAQ
078940,건설,KOSDAQ
068330,기계·장비,KOSDAQ
058450,IT부품,KOSDAQ
019540,운송장비·부품,KOSDAQ
094820,건설,KOSDAQ
950140,기타서비스,KOSDAQ
049550,화학,KOSDAQ
043910,기타서비스,KOSDAQ
234920,일반전기전자,KOSDAQ
174880,통신장비,KOSDAQ
049630,IT부품,KOSDAQ
065530,통신서비스,KOSDAQ
208140,금융,KOSDAQ
022220,화학,KOSDAQ
040420,기타서비스,KOSDAQ
045510,컴퓨터서비스,KOSDAQ
065620,금속,KOSDAQ
217190,반도체,KOSDAQ
095700,기타서비스,KOSDAQ
187420,제약,KOSDAQ
123330,화학,KOSDAQ
159580,유통,KOSDAQ
147830,금속,KOSDAQ
033100,IT부품,KOSDAQ
019570,금융,KOSDAQ
079370,기계·장비,KOSDAQ
054950,기계·장비,KOSDAQ
096690,정보기기,KOSDAQ
090470,반도체,KOSDAQ
137950,화학,KOSDAQ
033320,유통,KOSDAQ
026040,기타제조,KOSDAQ
126880,기계·장비,KOSDAQ
033050,출판·매체복제,KOSDAQ
094970,IT부품,KOSDAQ
058420,오락·문화,KOSDAQ
036420,기타서비스,KOSDAQ
089790,반도체,KOSDAQ
052670,제약,KOSDAQ
023440,금속,KOSDAQ
038010,금속,KOSDAQ
080220,반도체,KOSDAQ
082270,기계·장비,KOSDAQ
041590,IT부품,KOSDAQ
044060,기계·장비,KOSDAQ
034940,제약,KOSDAQ
101730,디지털컨텐츠,KOSDAQ
067000,디지털컨텐츠,KOSDAQ
033340,섬유·의류,KOSDAQ
036930,반도체,KOSDAQ
072020,제약,KOSDAQ
000440,유통,KOSDAQ
054180,운송장비·부품,KOSDAQ
155960,IT부품,KOSDAQ
208350,출판·매체복제,KOSDAQ
114570,반도체,KOSDAQ
051160,소프트웨어,KOSDAQ
053050,전기·가스·수도,KOSDAQ
119850,일반전기전자,KOSDAQ
065060,섬유·의류,KOSDAQ
204840,기타서비스,KOSDAQ
018290,일반전기전자,KOSDAQ
115450,소프트웨어,KOSDAQ
018120,음식료·담배,KOSDAQ
109820,기타서비스,KOSDAQ
086060,음식료·담배,KOSDAQ
036890,기계·장비,KOSDAQ
007370,제약,KOSDAQ
085660,제약,KOSDAQ
900040,기타서비스,KOSDAQ
900090,기타서비스,KOSDAQ
094850,기타서비스,KOSDAQ
004650,음식료·담배,KOSDAQ
111820,인터넷,KOSDAQ
096240,기타서비스,KOSDAQ
013720,운송장비·부품,KOSDAQ
047820,오락·문화,KOSDAQ
094360,소프트웨어,KOSDAQ
016920,유통,KOSDAQ
035720,인터넷,KOSDAQ
071850,운송장비·부품,KOSDAQ
066410,디지털컨텐츠,KOSDAQ
050110,IT부품,KOSDAQ
078340,디지털컨텐츠,KOSDAQ
214370,제약,KOSDAQ
221980,화학,KOSDAQ
043290,의료·정밀기기,KOSDAQ
250930,금융,KOSDAQ
222390,금융,KOSDAQ
232270,금융,KOSDAQ
192250,소프트웨어,KOSDAQ
115500,컴퓨터서비스,KOSDAQ
089150,컴퓨터서비스,KOSDAQ
025880,음식료·담배,KOSDAQ
093320,인터넷,KOSDAQ
065940,화학,KOSDAQ
073010,기계·장비,KOSDAQ
105330,IT부품,KOSDAQ
068150,건설,KOSDAQ
039420,통신서비스,KOSDAQ
083550,유통,KOSDAQ
032500,통신장비,KOSDAQ
204650,금융,KOSDAQ
214150,금융,KOSDAQ
064820,운송장비·부품,KOSDAQ
220260,금융,KOSDAQ
024880,금속,KOSDAQ
042040,화학,KOSDAQ
054410,금속,KOSDAQ
089010,IT부품,KOSDAQ
052400,소프트웨어,KOSDAQ
094860,소프트웨어,KOSDAQ
046070,운송장비·부품,KOSDAQ
047770,섬유·의류,KOSDAQ
080530,기계·장비,KOSDAQ
224060,반도체,KOSDAQ
078650,의료·정밀기기,KOSDAQ
104540,의료·정밀기기,KOSDAQ
033430,유통,KOSDAQ
027050,화학,KOSDAQ
101670,금속,KOSDAQ
123410,운송장비·부품,KOSDAQ
036690,통신장비,KOSDAQ
049430,의료·정밀기기,KOSDAQ
041960,제약,KOSDAQ
009730,금속,KOSDAQ
241710,화학,KOSDAQ
069110,화학,KOSDAQ
048870,반도체,KOSDAQ
166480,제약,KOSDAQ
045970,기타서비스,KOSDAQ
038530,통신장비,KOSDAQ
029960,기타서비스,KOSDAQ
102940,제약,KOSDAQ
033290,IT부품,KOSDAQ
056360,통신장비,KOSDAQ
121850,IT부품,KOSDAQ
015710,통신장비,KOSDAQ
052330,정보기기,KOSDAQ
126600,화학,KOSDAQ
200130,제약,KOSDAQ
225650,일반전기전자,KOSDAQ
060280,유통,KOSDAQ
040350,컴퓨터서비스,KOSDAQ
051780,유통,KOSDAQ
115180,기타서비스,KOSDAQ
065560,소프트웨어,KOSDAQ
182360,오락·문화,KOSDAQ
066310,반도체,KOSDAQ
016600,금융,KOSDAQ
043590,반도체,KOSDAQ
114120,IT부품,KOSDAQ
083790,기타서비스,KOSDAQ
900250,기타서비스,KOSDAQ
045520,종이·목재,KOSDAQ
237880,화학,KOSDAQ
218710,금융,KOSDAQ
226850,금융,KOSDAQ
054780,오락·문화,KOSDAQ
219130,반도체,KOSDAQ
065130,기계·장비,KOSDAQ
023160,금속,KOSDAQ
053620,금속,KOSDAQ
072520,IT부품,KOSDAQ
044490,금속,KOSDAQ
191420,제약,KOSDAQ
123100,반도체,KOSDAQ
182690,반도체,KOSDAQ
066700,제약,KOSDAQ
095610,반도체,KOSDAQ
131970,반도체,KOSDAQ
089030,반도체,KOSDAQ
038540,컴퓨터서비스,KOSDAQ
054450,반도체,KOSDAQ
091440,통신장비,KOSDAQ
200230,통신장비,KOSDAQ
051360,정보기기,KOSDAQ
045340,소프트웨어,KOSDAQ
057880,통신장비,KOSDAQ
108230,기계·장비,KOSDAQ
079970,소프트웨어,KOSDAQ
052290,IT부품,KOSDAQ
105550,일반전기전자,KOSDAQ
026150,건설,KOSDAQ
033830,방송서비스,KOSDAQ
064760,반도체,KOSDAQ
131290,반도체,KOSDAQ
246690,금융,KOSDAQ
062860,반도체,KOSDAQ
104480,화학,KOSDAQ
081150,금속,KOSDAQ
130740,운송장비·부품,KOSDAQ
084730,통신장비,KOSDAQ
046210,의료·정밀기기,KOSDAQ
034230,오락·문화,KOSDAQ
033540,기계·장비,KOSDAQ
043200,IT부품,KOSDAQ
214450,유통,KOSDAQ
177830,일반전기전자,KOSDAQ
037070,일반전기전자,KOSDAQ
150900,소프트웨어,KOSDAQ
047310,IT부품,KOSDAQ
170790,통신장비,KOSDAQ
049120,IT부품,KOSDAQ
038950,통신장비,KOSDAQ
106240,IT부품,KOSDAQ
131760,IT부품,KOSDAQ
140860,의료·정밀기기,KOSDAQ
091700,IT부품,KOSDAQ
194510,디지털컨텐츠,KOSDAQ
038160,금융,KOSDAQ
032800,오락·문화,KOSDAQ
043090,유통,KOSDAQ
027710,음식료·담배,KOSDAQ
054300,기계·장비,KOSDAQ
068050,오락·문화,KOSDAQ
222110,제약,KOSDAQ
060900,화학,KOSDAQ
087010,제약,KOSDAQ
043370,운송장비·부품,KOSDAQ
119500,금속,KOSDAQ
016670,유통,KOSDAQ
056730,일반전기전자,KOSDAQ
022100,기타서비스,KOSDAQ
009520,금속,KOSDAQ
003670,비금속,KOSDAQ
189690,소프트웨어,KOSDAQ
141020,유통,KOSDAQ
039230,반도체,KOSDAQ
005670,음식료·담배,KOSDAQ
094940,정보기기,KOSDAQ
