기업명,신규상장일,현재가(원),전일비(%),공모가(원),공모가대비등락률(%),시초가(원),시초/공모(%),첫날종가(원)
에스앤디,2021/09/29,"14,920",4.41%,"28,000",-46.71%,"25,200",-10%,"21,700"
실리콘투,2021/09/29,"8,450",4.58%,"27,200",-68.93%,"38,500",41.54%,"29,000"
프롬바이오,2021/09/28,"7,570",2.30%,"18,000",-57.94%,"19,250",6.94%,"19,850"
신한스팩8호,2021/09/27,"2,325",0.00%,"2,000",16.25%,"2,100",5%,"2,080"
바이오플러스,2021/09/27,"8,350",3.34%,"31,500",-73.49%,"39,500",25.4%,"32,450"
대신밸런스스팩10호,2021/09/17,"5,070",0.00%,"2,000",153.5%,"2,305",15.25%,"2,220"
현대중공업(유가),2021/09/17,"127,700",-3.62%,"60,000",112.83%,"111,000",85%,"111,500"
SK리츠(유가),2021/09/14,"4,370",1.16%,"5,000",-12.6%,"5,340",6.8%,"5,780"
유진스팩7호,2021/09/13,"2,325",-0.21%,"2,000",16.25%,"4,000",100%,"2,800"
와이엠텍,2021/09/10,"18,210",-5.25%,"28,000",-34.96%,"56,000",100%,"59,000"
에이비온,2021/09/08,"8,300",-4.60%,"17,000",-51.18%,"16,800",-1.18%,"15,700"
IBKS스팩16호,2021/09/03,"2,215",-2.42%,"2,000",10.75%,"4,000",100%,"2,475"
일진하이솔루스(유가),2021/09/01,"25,000",-2.91%,"34,300",-27.11%,"68,600",100%,"89,100"
디앤디플랫폼리츠,2021/08/27,"3,015",0.00%,"5,000",-39.7%,"5,390",7.8%,"5,290"
바이젠셀,2021/08/25,"6,070",-1.14%,"52,700",-88.48%,"73,500",39.47%,"59,500"
아주스틸(유가),2021/08/20,"8,700",-2.47%,"15,100",-42.38%,"30,200",100%,"33,500"
브레인즈컴퍼니,2021/08/19,"7,770",0.91%,"25,000",-68.92%,"50,000",100%,"65,000"
롯데렌탈(유가),2021/08/19,"27,150",0.56%,"59,000",-53.98%,"57,500",-2.54%,"55,500"
딥노이드,2021/08/17,"19,340",-5.66%,"42,000",-53.95%,"72,000",71.43%,"50,400"
한컴라이프케어(유가),2021/08/17,"5,180",-1.15%,"13,700",-62.19%,"16,050",17.15%,"12,800"
엠로,2021/08/13,"72,100",-6.36%,"22,600",219.03%,"32,700",44.69%,"28,300"
플래티어,2021/08/12,"10,170",-2.68%,"11,000",-7.55%,"22,000",100%,"28,600"
원티드랩,2021/08/11,"10,540",-3.30%,"35,000",-69.89%,"70,000",100%,"91,000"
크래프톤(유가),2021/08/10,"161,500",-0.98%,"498,000",-67.57%,"448,500",-9.94%,"454,000"
에이치케이이노엔,2021/08/09,"36,450",0.28%,"59,000",-38.22%,"68,100",15.42%,"68,500"
카카오뱅크(유가),2021/08/06,"27,100",-1.81%,"39,000",-30.51%,"53,700",37.69%,"69,800"
한화플러스스팩2호,2021/08/05,"2,180",-0.68%,"2,000",9%,"4,000",100%,-
에브리봇,2021/07/28,"14,050",-1.26%,"36,700",-61.72%,"33,050",-9.95%,"30,300"
맥스트,2021/07/27,"7,990",-4.77%,"15,000",-46.73%,"30,000",100%,"39,000"
큐라클,2021/07/22,"14,700",5.76%,"25,000",-41.2%,"36,500",46%,"30,650"
에스디바이오센서(유가),2021/07/16,"12,080",-3.82%,"52,000",-76.77%,"57,000",9.62%,"61,000"
오비고,2021/07/13,"9,050",-1.09%,"14,300",-36.71%,"19,200",34.27%,"20,700"
아모센스,2021/06/25,"14,590",1.53%,"12,400",17.66%,"12,250",-1.21%,"15,900"
이노뎁,2021/06/18,"10,940",-0.36%,"18,000",-39.22%,"22,200",23.33%,"18,050"
삼성머스트스팩5호,2021/06/17,"2,460",-2.96%,"2,000",23%,"4,000",100%,"5,200"
라온테크,2021/06/17,"9,530",-3.74%,"18,000",-47.06%,"20,250",12.5%,"20,500"
엘비루셈,2021/06/11,"7,190",-2.44%,"14,000",-48.64%,"18,000",28.57%,"15,200"
에이디엠코리아,2021/06/03,"2,285",-2.56%,"3,800",-39.87%,"7,600",100%,"9,880"
제주맥주,2021/05/26,"1,285",0.78%,"3,200",-59.84%,"4,780",49.38%,"4,900"
진시스템,2021/05/26,"26,900",-0.92%,"20,000",34.5%,"19,100",-4.5%,"17,400"
삼영에스앤씨,2021/05/21,"6,140",-3.61%,"11,000",-44.18%,"22,000",100%,"28,600"
삼성스팩4호,2021/05/21,"3,550",0.00%,"2,000",77.5%,"2,070",3.5%,"2,105"
NH스팩19호(유가),2021/05/21,"10,020",0.00%,"2,000",401%,"2,075",3.75%,"2,100"
샘씨엔에스,2021/05/20,"5,280",-1.86%,"6,500",-18.77%,"6,400",-1.54%,"8,320"
씨앤씨인터내셔널,2021/05/17,"65,400",0.00%,"47,500",37.68%,"47,250",-0.53%,"41,150"
에이치피오,2021/05/14,"9,460",0.42%,"22,200",-57.39%,"20,000",-9.91%,"16,750"
SK아이이테크놀로지(유가),2021/05/11,"96,900",-2.61%,"105,000",-7.71%,"210,000",100%,"154,500"
하이스팩6호,2021/05/10,"2,270",0.00%,"2,000",13.5%,"2,060",3%,"2,065"
쿠콘,2021/04/28,"25,350",4.54%,"45,000",-43.67%,"80,000",77.78%,"65,500"
해성티피씨,2021/04/21,"7,010",-1.82%,"13,000",-46.08%,"26,000",100%,"33,800"
이삭엔지니어링,2021/04/21,"9,170",0.66%,"11,500",-20.26%,"23,000",100%,"26,150"
유진스팩6호,2021/04/08,"2,520",0.00%,"2,000",26%,"2,050",2.5%,"2,045"
유안타스팩8호,2021/04/05,"3,720",0.40%,"2,000",86%,"2,010",0.5%,"2,005"
엔시스,2021/04/01,"13,070",-2.10%,"19,000",-31.21%,"38,000",100%,"31,400"
자이언트스텝,2021/03/24,"12,900",-2.79%,"11,000",17.27%,"22,000",100%,"28,600"
제노코,2021/03/24,"16,170",-2.18%,"36,000",-55.08%,"65,000",80.56%,"80,100"
라이프시맨틱스,2021/03/23,"4,795",-2.14%,"12,500",-61.64%,"25,000",100%,"17,500"
SK바이오사이언스(유가),2021/03/18,"80,900",-1.94%,"65,000",24.46%,"130,000",100%,"169,000"
바이오다인,2021/03/17,"59,400",4.03%,"30,000",98%,"40,000",33.33%,"42,600"
네오이뮨텍,2021/03/16,"2,215",-1.34%,"7,500",-70.47%,"15,000",100%,"14,350"
디비금융스팩9호,2021/03/16,"2,125",0.00%,"2,000",6.25%,"2,025",1.25%,"2,020"
프레스티지바이오로직스,2021/03/11,"4,750",-3.36%,"12,400",-61.69%,"12,100",-2.42%,"14,300"
싸이버원,2021/03/11,"9,580",-1.44%,"9,500",0.84%,"18,000",89.47%,"21,200"
나노씨엠에스,2021/03/09,"20,150",-0.25%,"20,000",0.75%,"33,000",65%,"23,950"
하나머스트스팩7호,2021/03/05,"2,405",0.00%,"2,000",20.25%,"2,055",2.75%,"2,050"
뷰노,2021/02/26,"35,800",0.99%,"21,000",70.48%,"32,900",56.67%,"32,150"
IBKS스팩15호,2021/02/26,"4,520",-2.59%,"2,000",126%,"2,060",3%,"2,070"
유일에너테크,2021/02/25,"16,460",-1.73%,"16,000",2.88%,"32,000",100%,"34,500"
씨이랩,2021/02/24,"13,000",-4.13%,"35,000",-62.86%,"46,600",33.14%,"40,800"
오로스테크놀로지,2021/02/24,"21,750",0.23%,"21,000",3.57%,"42,000",100%,"54,600"
피엔에이치테크,2021/02/16,"18,470",-3.30%,"18,000",2.61%,"20,500",13.89%,"23,850"
하나금융스팩17호,2021/02/10,823,-0.96%,"2,000",-58.85%,"2,045",2.25%,"2,050"
프레스티지바이오파마(유가),2021/02/05,"11,780",-7.10%,"32,000",-63.19%,"28,800",-10%,"32,800"
아이퀘스트,2021/02/05,"6,410",0.00%,"11,000",-41.73%,"22,000",100%,"20,000"
신한스팩7호,2021/02/04,"5,580",7.31%,"2,000",179%,"2,020",1%,"2,030"
와이더플래닛,2021/02/03,"4,425",2.79%,"16,000",-72.34%,"24,900",55.63%,"20,000"
레인보우로보틱스,2021/02/03,"139,000",1.46%,"10,000",1290%,"20,000",100%,"26,000"
솔루엠(유가),2021/02/02,"28,800",-0.69%,"17,000",69.41%,"34,000",100%,"29,150"
핑거,2021/01/29,"10,330",-0.86%,"16,000",-35.44%,"32,000",100%,"29,100"
씨앤투스성진,2021/01/28,"3,715",-0.93%,"32,000",-88.39%,"31,700",-0.94%,"28,700"
모비릭스,2021/01/28,"9,040",-1.63%,"14,000",-35.43%,"28,000",100%,"36,400"
선진뷰티사이언스,2021/01/27,"10,150",-2.40%,"11,500",-11.74%,"23,000",100%,"29,900"
엔비티,2021/01/21,"6,920",-5.98%,"19,000",-63.58%,"38,000",100%,"36,500"
한국스팩9호,2021/01/21,"4,200",-5.94%,"2,000",110%,"2,020",1%,"2,030"
지놈앤컴퍼니,2020/12/23,"14,520",-4.35%,"40,000",-63.7%,"80,000",100%,"68,800"
대신밸런스스팩9호,2020/12/23,"1,705",-1.04%,"2,000",-14.75%,"2,020",1%,"2,050"
석경에이티,2020/12/23,"47,550",-6.21%,"10,000",375.5%,"20,000",100%,"26,000"
이에스알켄달스퀘어리츠(유가),2020/12/23,"3,910",1.03%,"5,000",-21.8%,"4,970",-0.6%,"5,190"
프리시젼바이오,2020/12/22,"6,560",-3.53%,"12,500",-47.52%,"25,000",100%,"32,500"
알체라,2020/12/21,"13,990",-1.62%,"10,000",39.9%,"20,000",100%,"26,000"
엔에이치스팩18호,2020/12/21,"1,695",-2.25%,"2,000",-15.25%,"2,025",1.25%,"2,025"
에프앤가이드,2020/12/17,"7,970",-0.38%,"7,000",13.86%,"14,000",100%,"12,850"
에이치엠씨아이비스팩5호,2020/12/16,"2,035",0.00%,"2,000",1.75%,"2,000",0%,-
티엘비,2020/12/14,"23,250",1.75%,"38,000",-38.82%,"75,900",99.74%,"54,500"
인바이오,2020/12/11,"5,090",-3.23%,"5,800",-12.24%,"11,600",100%,"12,200"
엔젠바이오,2020/12/10,"6,730",-2.32%,"14,000",-51.93%,"28,000",100%,"25,650"
퀀타매트릭스,2020/12/09,"4,940",-4.63%,"25,500",-80.63%,"25,050",-1.76%,"24,100"
디비금융스팩8호,2020/12/09,"2,055",0.00%,"2,000",2.75%,"1,985",-0.75%,"1,985"
명신산업(유가),2020/12/07,"19,570",-6.14%,"6,500",201.08%,"13,000",100%,"16,900"
클리노믹스,2020/12/04,"3,460",-6.23%,"13,900",-75.11%,"18,500",33.09%,"19,000"
포인트모바일,2020/12/03,"18,100",0.00%,"15,000",20.67%,"30,000",100%,"30,550"
엔에프씨,2020/12/02,"9,140",5.54%,"13,400",-31.79%,"20,700",54.48%,"16,950"
앱코,2020/12/02,"4,535",1.91%,"24,300",-81.34%,"30,150",24.07%,"28,900"
제일전기공업,2020/11/26,"12,420",-0.72%,"17,000",-26.94%,"34,000",100%,"28,650"
하나기술,2020/11/25,"112,000",2.10%,"35,000",220%,"70,000",100%,"91,000"
티앤엘,2020/11/20,"54,400",0.74%,"36,000",51.11%,"72,000",100%,"54,000"
에이플러스에셋어드바이저(유가),2020/11/20,"4,390",-0.57%,"7,500",-41.47%,"8,100",8%,"6,880"
고바이오랩,2020/11/18,"9,980",-1.67%,"15,000",-33.47%,"30,000",100%,"31,300"
네패스아크,2020/11/17,"23,800",-6.30%,"26,500",-10.19%,"36,200",36.6%,"38,700"
교촌에프앤비(유가),2020/11/12,"8,090",-1.10%,"12,300",-34.23%,"23,850",93.9%,"31,000"
소룩스,2020/11/06,"20,100",4.04%,"10,000",101%,"20,000",100%,"26,000"
위드텍,2020/10/30,"13,730",-5.51%,"25,000",-45.08%,"37,100",48.4%,"41,100"
센코,2020/10/29,"3,410",-0.87%,"13,000",-73.77%,"13,350",2.69%,"15,250"
바이브컴퍼니,2020/10/28,"8,620",-0.35%,"28,000",-69.21%,"40,000",42.86%,"31,300"
미코바이오메드,2020/10/22,"4,400",-5.78%,"15,000",-70.67%,"16,100",7.33%,"13,700"
피플바이오,2020/10/19,"9,520",-2.06%,"20,000",-52.4%,"18,000",-10%,"23,400"
하이브(구.빅히트)(유가),2020/10/15,"252,000",-1.18%,"135,000",86.67%,"270,000",100%,"258,000"
넥스틴,2020/10/08,"77,300",-6.19%,"75,400",2.52%,"71,100",-5.7%,"71,600"
원방테크,2020/09/24,"24,600",2.07%,"54,300",-54.7%,"48,900",-9.94%,"43,700"
엔에이치스팩17호,2020/09/23,"1,316",0.61%,"2,000",-34.2%,"2,005",0.25%,"1,995"
비나텍,2020/09/23,"55,400",-2.12%,"33,000",67.88%,"44,000",33.33%,"40,750"
박셀바이오,2020/09/22,"30,800",-3.30%,"30,000",2.67%,"27,000",-10%,"21,300"
비비씨,2020/09/21,"9,730",-3.57%,"30,700",-68.31%,"27,650",-9.93%,"22,300"
교보스팩10호,2020/09/18,"3,160",-2.92%,"2,000",58%,"2,020",1%,"2,005"
핌스,2020/09/18,"16,800",-3.00%,"19,000",-11.58%,"21,000",10.53%,"18,300"
압타머사이언스,2020/09/16,"4,070",-2.75%,"25,000",-83.72%,"28,850",15.4%,"27,750"
이오플로우,2020/09/14,"26,600",0.38%,"19,000",40%,"21,750",14.47%,"20,000"
카카오게임즈,2020/09/10,"29,800",-0.83%,"24,000",24.17%,"48,000",100%,"62,400"
피엔케이피부임상연구센타,2020/09/09,"3,275",-2.53%,"18,300",-82.1%,"28,000",53.01%,"26,800"
코람코에너지플러스리츠(유가),2020/08/31,"5,450",2.83%,"5,000",9%,"4,800",-4%,"4,735"
미래에셋대우스팩5호,2020/08/28,"2,015",0.00%,"2,000",0.75%,"2,000",0%,"2,010"
아이디피,2020/08/24,"3,555",-3.66%,"9,800",-63.72%,"13,200",34.69%,"12,500"
셀레믹스,2020/08/21,"4,560",-2.98%,"20,000",-77.2%,"24,900",24.5%,"25,800"
미투젠,2020/08/18,"11,350",-0.44%,"27,000",-57.96%,"29,100",7.78%,"25,500"
브랜드엑스코퍼레이션,2020/08/13,"5,010",-1.57%,"13,000",-61.46%,"12,900",-0.77%,"11,700"
영림원소프트랩,2020/08/12,"8,120",-3.91%,"11,500",-29.39%,"17,600",53.04%,"13,650"
한국파마,2020/08/10,"17,080",-3.50%,"9,000",89.78%,"18,000",100%,"16,850"
제이알글로벌리츠(유가),2020/08/07,"3,895",2.50%,"5,000",-22.1%,"4,700",-6%,"4,825"
이루다,2020/08/06,"9,220",-3.25%,"9,000",2.44%,"18,000",100%,"17,650"
이지스레지던스리츠(유가),2020/08/05,"3,645",-0.68%,"5,000",-27.1%,"4,500",-10%,"4,190"
미래에셋맵스리츠1호(유가),2020/08/05,"3,040",-0.65%,"5,000",-39.2%,"4,500",-10%,"4,350"
와이팜,2020/07/31,"4,030",0.25%,"11,000",-63.36%,"15,550",41.36%,"18,800"
이엔드디,2020/07/30,"31,500",-2.33%,"14,400",118.75%,"18,200",26.39%,"21,000"
엠투아이,2020/07/29,"8,490",-0.82%,"15,600",-45.58%,"18,850",20.83%,"15,900"
에이치엠씨아이비스팩4호,2020/07/29,"2,025",0.00%,"2,000",1.25%,"2,010",0.5%,"2,000"
더네이쳐홀딩스,2020/07/27,"22,350",1.36%,"46,000",-51.41%,"41,400",-10%,"43,000"
제놀루션,2020/07/24,"4,365",-1.58%,"14,000",-68.82%,"28,000",100%,"24,750"
솔트룩스,2020/07/23,"40,250",8.93%,"25,000",61%,"40,000",60%,"34,300"
하나금융스팩16호,2020/07/23,"2,020",0.00%,"2,000",1%,"2,020",1%,"2,020"
티에스아이,2020/07/22,"11,940",-3.40%,"10,000",19.4%,"20,000",100%,"17,200"
이지스밸류플러스리츠(유가),2020/07/16,"4,345",0.46%,"5,000",-13.1%,"4,800",-4%,"4,410"
에이프로,2020/07/16,"16,500",-2.94%,"21,600",-23.61%,"43,200",100%,"56,100"
IBKS스팩13호,2020/07/15,"2,020",0.00%,"2,000",1%,"2,010",0.5%,"2,010"
소마젠,2020/07/13,"6,190",-0.96%,"11,000",-43.73%,"11,650",5.91%,"15,100"
신도기연,2020/07/06,"4,800",-4.76%,"16,000",-70%,"32,000",100%,"22,400"
위더스제약,2020/07/03,"7,330",0.14%,"15,900",-53.9%,"31,800",100%,"34,400"
SK바이오팜(유가),2020/07/02,"95,500",0.84%,"49,000",94.9%,"98,000",100%,"127,000"
마크로밀엠브레인,2020/07/01,"3,025",0.83%,"6,800",-55.51%,"13,600",100%,"16,050"
젠큐릭스,2020/06/25,"3,940",-5.52%,"22,700",-82.64%,"25,100",10.57%,"21,650"
IBKS스팩14호,2020/06/22,"3,230",-3.00%,"2,000",61.5%,"2,010",0.5%,"2,010"
엘이티,2020/06/22,"4,940",-4.82%,"7,800",-36.67%,"15,600",100%,"20,250"
에스씨엠생명과학,2020/06/17,"5,000",-3.47%,"17,000",-70.59%,"29,500",73.53%,"36,100"
엔에이치스팩16호,2020/06/17,"1,185",4.13%,"2,000",-40.75%,"2,005",0.25%,"2,005"
드림씨아이에스,2020/05/22,"13,900",-2.73%,"14,900",-6.71%,"28,000",87.92%,"30,500"
이베스트스팩5호,2020/05/20,"2,030",0.00%,"2,000",1.5%,"2,000",0%,"2,000"
케이프이에스스팩4호,2020/03/24,"2,025",0.00%,"2,000",1.25%,"2,005",0.25%,"1,980"
엔피디,2020/03/16,"1,977",-1.15%,"5,400",-63.39%,"4,860",-10%,"3,775"
플레이디,2020/03/12,"5,640",-1.23%,"8,500",-33.65%,"11,250",32.35%,"8,800"
에스케이스팩6호,2020/03/11,"2,010",0.00%,"2,000",0.5%,"2,025",1.25%,"2,010"
서울바이오시스,2020/03/06,"4,655",-1.79%,"7,500",-37.93%,"13,000",73.33%,"11,100"
제이앤티씨,2020/03/04,"9,250",0.54%,"11,000",-15.91%,"10,200",-7.27%,"10,350"
켄코아에어로스페이스,2020/03/03,"13,610",0.15%,"10,000",36.1%,"11,500",15%,"10,250"
레몬,2020/02/28,"3,230",-24.27%,"7,200",-55.14%,"8,620",19.72%,"10,400"
서남,2020/02/20,"8,060",30.00%,"3,100",160%,"3,900",25.81%,"4,750"
신영스팩6호,2020/02/12,"4,950",0.00%,"2,000",147.5%,"2,000",0%,"2,010"
위세아이텍,2020/02/10,"11,550",-2.28%,"12,000",-3.75%,"13,900",15.83%,"12,400"
하나금융스팩15호,2020/01/30,"2,655",0.00%,"2,000",32.75%,"2,000",0%,"2,000"
케이비스팩20호,2020/01/30,"1,665",0.00%,"2,000",-16.75%,"2,000",0%,"2,000"
한화플러스스팩1호,2019/12/27,"2,095",-2.78%,"2,000",4.75%,"2,005",0.25%,"2,000"
피피아이,2019/12/26,"2,645",1.54%,"7,000",-62.21%,"11,000",57.14%,"9,630"
천랩,2019/12/26,"21,700",8.77%,"40,000",-45.75%,"42,950",7.38%,"38,500"
엔에이치스팩15호,2019/12/24,"1,904",-1.09%,"2,000",-4.8%,"2,000",0%,"2,000"
메탈라이프,2019/12/24,"11,060",-2.12%,"13,000",-14.92%,"26,000",100%,"33,800"
하이스팩5호,2019/12/23,"2,035",0.00%,"2,000",1.75%,"2,000",0%,"2,005"
브릿지바이오테라퓨틱스,2019/12/20,"6,580",-9.24%,"60,000",-89.03%,"62,400",4%,"54,300"
메드팩토,2019/12/19,"15,340",-1.92%,"40,000",-61.65%,"40,000",0%,"35,900"
대신밸런스스팩8호,2019/12/19,"13,430",-0.37%,"2,000",571.5%,"2,005",0.25%,"2,005"
유안타스팩6호,2019/12/19,"1,176",-1.26%,"2,000",-41.2%,"2,005",0.25%,"2,000"
신테카바이오,2019/12/17,"14,910",-7.74%,"12,000",24.25%,"14,950",24.58%,"16,700"
제이엘케이인스펙션,2019/12/11,"37,800",11.18%,"9,000",320%,"8,500",-5.56%,"9,000"
태웅로직스,2019/12/10,"3,830",-1.29%,"4,500",-14.89%,"8,170",81.56%,"6,110"
IBKS스팩12호,2019/12/09,"1,976",1.39%,"2,000",-1.2%,"2,040",2%,"2,050"
리메드,2019/12/06,"18,600",-0.43%,"13,000",43.08%,"14,100",8.46%,"13,450"
에스케이스팩5호,2019/12/05,"3,200",0.00%,"2,000",60%,"2,010",0.5%,"2,010"
엔에이치프라임리츠(유가),2019/12/05,"4,070",-0.73%,"5,000",-18.6%,"5,000",0%,"6,500"
IBKS스팩11호,2019/12/03,"8,110",-0.49%,"2,000",305.5%,"2,005",0.25%,"2,010"
코리아센터,2019/11/29,"5,380",0.00%,"18,000",-70.11%,"23,000",27.78%,"22,850"
유안타스팩5호,2019/11/28,"1,697",0.65%,"2,000",-15.15%,"2,145",7.25%,"2,010"
노터스,2019/11/27,"3,220",-2.42%,"20,000",-83.9%,"29,750",48.75%,"36,500"
센트랄모텍(유가),2019/11/25,"13,840",-1.56%,"6,000",130.67%,"7,650",27.5%,"9,940"
티움바이오,2019/11/22,"7,970",-1.24%,"12,000",-33.58%,"11,800",-1.67%,"13,450"
씨에스베어링,2019/11/21,"12,920",-0.77%,"8,400",53.81%,"8,400",0%,"8,950"
코리아에셋투자증권,2019/11/20,"6,100",0.00%,"10,000",-39%,"9,900",-1%,"8,290"
우양,2019/11/20,"6,170",9.01%,"4,200",46.9%,"6,060",44.29%,"4,785"
현대에너지솔루션(유가),2019/11/19,"33,750",-2.88%,"18,000",87.5%,"18,200",1.11%,"17,300"
에스제이그룹,2019/11/18,"10,850",-0.91%,"38,600",-71.89%,"43,500",12.69%,"46,400"
제테마,2019/11/14,"22,950",-4.18%,"21,000",9.29%,"20,100",-4.29%,"22,450"
한화시스템(유가),2019/11/13,"14,100",-2.35%,"12,250",15.1%,"11,600",-5.31%,"11,100"
라파스,2019/11/11,"27,800",-6.40%,"20,000",39%,"19,950",-0.25%,"18,050"
아이티엠반도체,2019/11/07,"22,950",0.44%,"26,000",-11.73%,"26,750",2.88%,"24,700"
자이에스앤디(유가),2019/11/06,"5,350",-0.56%,"5,200",2.88%,"6,650",27.88%,"6,120"
미래에셋대우스팩4호,2019/11/06,-,%,"2,000",%,"2,000",0%,"2,000"
미디어젠,2019/11/05,"11,100",2.40%,"10,600",4.72%,"11,250",6.13%,"9,150"
하나금융스팩14호,2019/11/01,-,%,"2,000",%,"2,000",0%,"2,005"
신한스팩6호,2019/10/31,-,%,"2,000",%,"2,010",0.5%,"2,010"
티라유텍,2019/10/31,"7,750",-59.95%,"12,050",-35.68%,"24,100",100%,"20,650"
롯데리츠(유가),2019/10/30,"3,425",0.15%,"5,000",-31.5%,"5,000",0%,"6,500"
지누스(유가),2019/10/30,"27,650",-5.63%,"70,000",-60.5%,"73,500",5%,"83,000"
교보스팩9호,2019/10/29,-,%,"2,000",%,"2,010",0.5%,"2,010"
캐리소프트,2019/10/29,"6,440",8.78%,"9,000",-28.44%,"12,100",34.44%,"13,850"
케이엔제이,2019/10/25,"21,300",-0.70%,"11,000",93.64%,"15,700",42.73%,"14,900"
엔바이오니아,2019/10/24,"15,280",-3.96%,"8,200",86.34%,"10,700",30.49%,"12,100"
