기업명,신규상장일,현재가(원),전일비(%),공모가(원),공모가대비등락률(%),시초가(원),시초/공모(%),첫날종가(원)
팜스빌,2019/10/22,"9,170",0.11%,"14,000",-34.5%,"16,800",20%,"14,350"
라온피플,2019/10/18,"6,720",-7.05%,"14,000",-52%,"13,300",-5%,"15,550"
아톤,2019/10/17,"21,700",6.11%,"43,000",-49.53%,"46,050",7.09%,"42,850"
녹십자웰빙,2019/10/14,"7,150",1.27%,"11,300",-36.73%,"11,900",5.31%,"12,500"
대신밸런스스팩7호,2019/10/11,-,%,"2,000",%,"2,025",1.25%,"2,025"
유진스팩5호,2019/10/02,-,%,"2,000",%,"2,045",2.25%,"2,045"
케이비스팩19호,2019/09/30,-,%,"2,000",%,"2,045",2.25%,"2,050"
올리패스,2019/09/20,"2,310",6.70%,"20,000",-88.45%,"30,600",53%,"24,800"
라닉스,2019/09/18,"4,650",-0.21%,"6,000",-22.5%,"7,100",18.33%,"8,090"
하나금융스팩13호,2019/09/18,-,%,"2,000",%,"2,040",2%,"2,070"
한독크린텍,2019/09/05,"8,300",-0.60%,"15,100",-45.03%,"24,500",62.25%,"19,250"
상상인이안스팩2호,2019/08/30,-,%,"2,000",%,"2,150",7.5%,"2,035"
네오크레마,2019/08/22,"8,760",2.10%,"8,000",9.5%,"9,530",19.13%,"8,370"
미래에셋대우스팩3호,2019/08/20,-,%,"2,000",%,"2,120",6%,-
마니커에프앤지,2019/08/20,"3,585",-0.14%,"4,000",-10.38%,"8,000",100%,"6,950"
나노브릭,2019/08/19,"3,315",-5.29%,"16,000",-79.28%,"14,400",-10%,"14,800"
에스피시스템스,2019/08/14,"14,240",-1.32%,"4,900",190.61%,"9,800",100%,"12,700"
레이,2019/08/08,"28,250",-23.13%,"20,000",41.25%,"25,150",25.75%,"24,750"
그린플러스,2019/08/07,"9,560",0.10%,"10,000",-4.4%,"11,150",11.5%,"10,700"
코윈테크,2019/08/05,"34,400",-0.43%,"34,500",-0.29%,"31,050",-10%,"21,750"
덕산테코피아,2019/08/02,"15,170",-1.81%,"19,000",-20.16%,"17,100",-10%,"15,600"
슈프리마아이디,2019/08/01,"9,170",2.12%,"27,000",-66.04%,"34,750",28.7%,"28,000"
한국바이오젠,2019/08/01,"9,080",-1.73%,"6,000",51.33%,"12,000",100%,"13,200"
세경하이테크,2019/07/30,"15,690",-6.22%,"35,000",-55.17%,"33,250",-5%,"33,350"
윌링스,2019/07/25,"13,700",-3.25%,"12,500",9.6%,"22,800",82.4%,"29,600"
대모(구.대모엔지니어링),2019/07/24,"10,960",-3.61%,"5,200",110.77%,"8,710",67.5%,"11,300"
에이스토리,2019/07/19,"15,720",-2.00%,"14,300",9.93%,"12,900",-9.79%,-
플리토,2019/07/17,"31,300",-7.81%,"26,000",20.38%,"31,600",21.54%,"27,800"
이베스트이안스팩1호,2019/07/15,-,%,"2,000",%,"3,040",52%,-
세틀뱅크,2019/07/12,"17,000",-0.93%,"55,000",-69.09%,"49,500",-10%,"51,600"
아이스크림에듀,2019/07/11,"4,255",-0.23%,"15,900",-73.24%,"14,350",-9.75%,"11,700"
펌텍코리아,2019/07/04,"26,400",-0.38%,"190,000",-86.11%,"171,000",-10%,"152,300"
에이에프더블류,2019/07/01,"3,770",-3.70%,"22,500",-83.24%,"28,000",24.44%,"21,750"
신영스팩5호,2019/06/24,-,%,"2,000",%,"4,000",100%,"3,740"
케이비스팩18호,2019/06/24,-,%,"2,000",%,"2,300",15%,"2,990"
신한스팩5호,2019/06/19,-,%,"2,000",%,"3,860",93%,"2,805"
압타바이오,2019/06/12,"11,000",-2.40%,"30,000",-63.33%,"50,200",67.33%,"38,900"
까스텔바쟉,2019/06/10,"5,960",1.71%,"12,000",-50.33%,"17,000",41.67%,"19,250"
마이크로디지탈,2019/06/05,"7,190",-0.28%,"23,000",-68.74%,"41,050",78.48%,"39,100"
유진스팩4호,2019/05/31,-,%,"2,000",%,"2,500",25%,"3,250"
디비금융스팩7호,2019/05/31,-,%,"2,000",%,"2,080",4%,"2,700"
수젠텍,2019/05/28,"7,230",-3.86%,"12,000",-39.75%,"11,150",-7.08%,"10,150"
컴퍼니케이파트너스,2019/05/23,"6,130",2.34%,"4,500",36.22%,"8,200",82.22%,"10,650"
엔에이치스팩14호,2019/05/08,-,%,"2,000",%,"2,115",5.75%,"2,030"
에스앤케이,2019/05/07,"36,800",0.00%,"40,400",-8.91%,"36,400",-9.9%,"33,650"
한화에스비아이스팩,2019/05/03,-,%,"2,000",%,"2,005",0.25%,"2,655"
하이스팩4호,2019/04/29,-,%,"2,000",%,"2,005",0.25%,"2,015"
아모그린텍,2019/03/29,"14,520",2.11%,"9,900",46.67%,"10,300",4.04%,"10,200"
현대오토에버(유가),2019/03/28,"154,600",-0.58%,"48,000",222.08%,"75,500",57.29%,"88,700"
지노믹트리,2019/03/27,"29,050",9.62%,"27,000",7.59%,"29,450",9.07%,"27,300"
케이비스팩17호,2019/03/27,-,%,"2,000",%,"1,995",-0.25%,"2,000"
이지케어텍,2019/03/22,"19,370",-1.87%,"12,300",57.48%,"24,600",100%,"31,950"
유안타스팩4호,2019/03/21,-,%,"2,000",%,"2,005",0.25%,"2,000"
미래에셋벤처투자,2019/03/15,"5,190",0.78%,"4,500",15.33%,"6,150",36.67%,"5,310"
드림텍(유가),2019/03/14,"12,660",-1.86%,"13,000",-2.62%,"17,350",33.46%,"15,400"
에코프로비엠,2019/03/05,"318,000",-1.70%,"48,000",562.5%,"61,100",27.29%,"63,200"
셀리드,2019/02/20,-,%,"33,000",%,"43,750",32.58%,"51,100"
천보,2019/02/11,"168,300",-0.36%,"40,000",320.75%,"52,500",31.25%,"47,650"
이노테라피,2019/02/01,"9,180",-0.76%,"18,000",-49%,"22,200",23.33%,"19,350"
노랑풍선,2019/01/30,-,%,"20,000",%,"30,350",51.75%,"34,150"
웹케시,2019/01/25,"12,650",-2.69%,"26,000",-51.35%,"31,700",21.92%,"28,500"
에어부산(유가),2018/12/27,-,%,"3,600",%,"4,020",11.67%,"5,220"
비피도,2018/12/26,"7,050",-0.42%,"18,000",-60.83%,"36,000",100%,"36,500"
키움스팩5호,2018/12/26,-,%,"2,000",%,"2,000",0%,"2,010"
엔에이치스팩13호,2018/12/24,-,%,"2,000",%,"2,000",0%,"2,010"
유틸렉스,2018/12/24,"3,780",-1.69%,"50,000",-92.44%,"60,100",20.2%,"78,100"
신영스팩4호,2018/12/21,-,%,"2,000",%,"2,005",0.25%,"2,005"
미래에셋대우스팩2호,2018/12/21,-,%,"2,000",%,"2,015",0.75%,"2,010"
디케이티,2018/12/21,-,%,"7,400",%,"12,900",74.32%,"10,550"
한국스팩8호,2018/12/20,-,%,"2,000",%,"2,005",0.25%,"2,005"
삼성머스트스팩3호,2018/12/20,-,%,"2,000",%,"2,005",0.25%,"2,000"
위지윅스튜디오,2018/12/20,-,%,"11,000",%,"11,250",2.27%,"9,350"
대신밸런스스팩6호,2018/12/19,-,%,"2,000",%,"2,005",0.25%,"2,000"
에이비엘바이오,2018/12/19,"19,480",-3.08%,"15,000",29.87%,"13,500",-10%,"13,650"
머큐리,2018/12/14,-,%,"6,100",%,"9,630",57.87%,"7,800"
전진바이오팜,2018/12/14,"5,420",3.83%,"10,000",-45.8%,"11,550",15.5%,"12,750"
뉴트리,2018/12/13,-,%,"14,500",%,"13,050",-10%,"13,900"
골든브릿지이안스팩5호,2018/12/12,-,%,"2,000",%,"2,000",0%,"1,995"
이노메트리,2018/12/12,-,%,"26,000",%,"40,000",53.85%,"29,550"
대유에이피,2018/12/07,-,%,"3,000",%,"6,000",100%,"4,935"
에스케이에이씨피씨스팩4호,2018/12/07,-,%,"2,000",%,"2,020",1%,"2,010"
에코캡,2018/12/05,-,%,"4,200",%,"4,100",-2.38%,"5,330"
교보스팩8호,2018/12/05,-,%,"2,000",%,"2,020",1%,"2,015"
베스파,2018/12/03,-,%,"35,000",%,"33,400",-4.57%,"30,000"
윙입푸드,2018/11/30,-,%,"2,000",%,"1,800",-10%,"2,340"
하나머스트스팩6호,2018/11/30,-,%,"2,000",%,"2,020",1%,"2,030"
남화산업,2018/11/29,-,%,"3,700",%,"5,610",51.62%,"7,290"
엠아이텍,2018/11/29,-,%,"4,500",%,"4,050",-10%,"4,770"
티로보틱스,2018/11/29,"33,450",16.75%,"16,000",109.06%,"14,400",-10%,"13,050"
티앤알바이오팹,2018/11/28,"12,110",-1.22%,"18,000",-32.72%,"16,200",-10%,"12,500"
네오펙트,2018/11/28,"1,290",-3.01%,"11,000",-88.27%,"9,900",-10%,"7,700"
아시아나IDT(유가),2018/11/23,"12,820",-2.51%,"15,000",-14.53%,"14,300",-4.67%,"12,450"
디알젬,2018/11/22,-,%,"6,500",%,"8,470",30.31%,"6,760"
싸이토젠,2018/11/22,"15,720",-3.26%,"17,000",-7.53%,"17,800",4.71%,"15,600"
파멥신,2018/11/21,"2,280",-4.00%,"60,000",-96.2%,"58,100",-3.17%,"63,600"
아주IB투자,2018/11/21,-,%,"1,500",%,"1,350",-10%,"1,150"
디케이앤디,2018/11/20,-,%,"6,000",%,"7,570",26.17%,"6,230"
디자인,2018/11/15,-,%,"10,100",%,"20,200",100%,"15,200"
노바렉스,2018/11/14,"9,570",9.25%,"19,000",-49.63%,"25,450",33.95%,"20,100"
셀리버리,2018/11/09,"6,680",0.00%,"25,000",-73.28%,"32,000",28%,"28,700"
대보마그네틱,2018/11/06,-,%,"31,000",%,"60,200",94.19%,"58,500"
노바텍,2018/11/02,-,%,"10,000",%,"14,100",41%,"18,300"
엘앤씨바이오,2018/11/01,-,%,"24,000",%,"29,800",24.17%,"26,950"
디비금융스팩6호,2018/10/31,-,%,"2,000",%,"2,010",0.5%,"2,010"
옵티팜,2018/10/26,"6,880",0.73%,"10,000",-31.2%,"9,000",-10%,"11,700"
로보티즈,2018/10/26,"30,250",0.83%,"14,000",116.07%,"28,000",100%,"19,600"
에스퓨얼셀,2018/10/15,"17,320",-2.37%,"16,500",4.97%,"33,000",100%,"33,800"
나우아이비캐피탈,2018/10/04,-,%,"8,500",%,"9,300",9.41%,"7,180"
푸드나무,2018/10/04,"8,120",-2.17%,"24,000",-66.17%,"43,350",80.63%,"34,000"
하나제약(유가),2018/10/02,"14,780",3.36%,"26,000",-43.15%,"30,100",15.77%,"33,150"
크리스에프앤씨,2018/10/01,-,%,"30,000",%,"27,000",-10%,"24,000"
IBKS스팩10호,2018/09/21,-,%,"2,000",%,"2,110",5.5%,"2,110"
지티지웰니스,2018/09/21,-,%,"11,000",%,"15,250",38.64%,-
우진아이엔에스(유가),2018/09/14,-,%,"15,000",%,"15,150",1%,"19,650"
삼성스팩2호,2018/09/13,-,%,"2,000",%,"2,030",1.5%,"2,040"
명성티엔에스,2018/09/13,-,%,"20,000",%,"22,000",10%,"28,600"
디지캡,2018/09/07,-,%,"12,000",%,"13,250",10.42%,"10,900"
대신밸런스스팩5호,2018/08/30,-,%,"2,000",%,"2,050",2.5%,"2,075"
액트로,2018/08/28,"7,260",1.40%,"20,000",-63.7%,"20,700",3.5%,"18,000"
오파스넷,2018/08/24,-,%,"11,000",%,"18,000",63.64%,"14,200"
에이피티씨,2018/08/23,"14,800",-9.98%,"9,000",64.44%,"9,310",3.44%,"7,980"
바이오솔루션,2018/08/20,"10,500",1.84%,"29,000",-63.79%,"28,200",-2.76%,"28,500"
대유,2018/08/10,-,%,"9,000",%,"13,250",47.22%,"12,400"
신한알파리츠(유가),2018/08/08,-,%,"5,000",%,"5,330",6.6%,"5,200"
디아이티,2018/08/07,-,%,"10,000",%,"10,550",5.5%,"10,650"
에스에스알,2018/08/06,"5,130",-1.91%,"9,000",-43%,"18,000",100%,"23,400"
휴네시온,2018/08/02,-,%,"10,000",%,"15,000",50%,"16,350"
티웨이항공(유가),2018/08/01,"2,870",3.42%,"12,000",-76.08%,"11,600",-3.33%,"11,550"
롯데정보통신(유가),2018/07/27,"26,950",0.94%,"29,800",-9.56%,"30,550",2.52%,"29,000"
한국유니온제약,2018/07/26,-,%,"18,000",%,"23,000",27.78%,"19,500"
엠코르셋,2018/07/23,-,%,"11,500",%,"11,050",-3.91%,"12,950"
IBKS스팩9호,2018/07/20,-,%,"2,000",%,"2,250",12.5%,"2,230"
올릭스,2018/07/18,"15,660",-4.80%,"36,000",-56.5%,"72,000",100%,"65,600"
아이큐어,2018/07/12,"2,655",-3.28%,"65,000",-95.92%,"58,500",-10%,"60,600"
에스브이인베스트먼트,2018/07/06,-,%,"7,000",%,"9,000",28.57%,"7,710"
이리츠코크렙기업(유가),2018/06/27,-,%,"5,000",%,"5,010",0.2%,"4,600"
이원다이애그노믹스,2018/06/26,"1,708",-1.16%,"6,500",-73.72%,"9,000",38.46%,"10,800"
하나금융스팩11호,2018/06/08,-,%,"2,000",%,"2,000",0%,"2,000"
파워넷,2018/06/07,"3,415",2.86%,"6,500",-47.46%,"10,100",55.38%,"7,750"
현대사료,2018/06/01,-,%,"6,600",%,"13,200",100%,"17,150"
세종메디칼,2018/05/29,-,%,"15,000",%,"23,100",54%,"30,000"
제노레이,2018/05/28,"6,790",-2.86%,"23,000",-70.48%,"45,900",99.57%,"37,350"
한국스팩7호,2018/05/11,-,%,"2,000",%,"2,000",0%,"1,985"
유안타스팩3호,2018/05/08,-,%,"2,000",%,"1,980",-1%,"1,980"
제이티씨(JTC),2018/04/06,"4,675",7.35%,"8,500",-45%,"14,050",65.29%,"16,300"
대신밸런스스팩3호,2018/04/04,-,%,"2,000",%,"2,005",0.25%,"1,990"
케어랩스,2018/03/28,-,%,"20,000",%,"40,000",100%,"52,000"
애경산업(유가),2018/03/22,"24,450",0.00%,"29,100",-15.98%,"28,000",-3.78%,"34,000"
에코마이스터,2018/03/15,380,0.00%,"5,200",-92.69%,"7,000",34.62%,"6,030"
린드먼아시아인베스트먼트,2018/03/14,-,%,"6,500",%,"13,000",100%,"16,900"
오스테오닉,2018/02/22,"6,800",6.58%,"7,700",-11.69%,"15,400",100%,"13,100"
엔지켐생명과학,2018/02/21,"1,687",0.12%,"56,000",-96.99%,"87,000",55.36%,"85,200"
동구바이오제약,2018/02/13,"5,620",0.36%,"16,000",-64.88%,"32,000",100%,"41,600"
알리코제약,2018/02/12,-,%,"12,000",%,"18,100",50.83%,"23,500"
아시아종묘,2018/02/12,-,%,"4,500",%,"4,520",0.44%,"4,570"
카페24,2018/02/08,"13,330",-1.19%,"57,000",-76.61%,"84,500",48.25%,"84,700"
링크제니시스,2018/02/05,-,%,"30,000",%,"53,000",76.67%,"40,500"
배럴,2018/02/01,-,%,"9,500",%,"10,400",9.47%,"13,500"
에스지이,2018/01/26,-,%,"6,000",%,"5,400",-10%,"5,260"
씨앤지하이테크,2018/01/25,-,%,"16,000",%,"18,600",16.25%,"18,650"
시스웍,2017/12/26,-,%,"2,800",%,"3,810",36.07%,"3,390"
한국스팩6호,2017/12/21,-,%,"2,000",%,"1,965",-1.75%,"1,975"
디바이스이엔지,2017/12/20,-,%,"12,000",%,"10,800",-10%,"12,100"
동부스팩5호,2017/12/12,-,%,"2,000",%,"2,010",0.5%,"1,955"
동양피스톤(유가),2017/12/08,-,%,"5,700",%,"5,130",-10%,"4,845"
진에어(유가),2017/12/08,"15,190",0.53%,"31,800",-52.23%,"31,800",0%,"28,850"
씨티케이코스메틱스,2017/12/07,-,%,"55,000",%,"49,500",-10%,"42,300"
메카로,2017/12/06,-,%,"33,000",%,"43,000",30.3%,"38,500"
에스트래픽,2017/12/05,-,%,"10,000",%,"20,000",100%,"15,000"
체리부로,2017/12/04,-,%,"4,700",%,"5,020",6.81%,"3,980"
대원,2017/12/01,-,%,"15,000",%,"16,000",6.67%,"13,300"
비즈니스온커뮤니케이션,2017/11/30,-,%,"9,000",%,"16,900",87.78%,"14,000"
삼양패키징(유가),2017/11/29,-,%,"26,000",%,"25,750",-0.96%,"23,800"
한화에이스스팩4호,2017/11/27,-,%,"2,000",%,"2,010",0.5%,"1,990"
스튜디오드래곤,2017/11/24,-,%,"35,000",%,"55,300",58%,"71,800"
IBKS스팩7호,2017/11/10,-,%,"2,000",%,"2,030",1.5%,"2,020"
비디아이,2017/11/09,-,%,"10,000",%,"17,600",76%,"16,950"
티슈진,2017/11/06,"9,790",1.98%,"27,000",-63.74%,"52,000",92.59%,"42,700"
테이팩스(유가),2017/10/31,-,%,"23,000",%,"26,600",15.65%,"27,000"
영화테크,2017/10/26,-,%,"12,500",%,"25,000",100%,"32,500"
세원,2017/10/20,-,%,"5,700",%,"8,600",50.88%,"11,150"
신한스팩4호,2017/10/20,-,%,"2,000",%,"2,000",0%,"1,995"
상신전자,2017/10/16,-,%,"13,300",%,"13,300",0%,"22,000"
야스,2017/09/29,"9,460",-2.07%,"23,500",-59.74%,"21,150",-10%,"19,100"
IBKS스팩8호,2017/09/29,-,%,"2,000",%,"2,080",4%,"2,080"
에스엔피월드,2017/09/28,-,%,"5,100",%,"5,100",0%,"5,270"
유티아이,2017/09/27,-,%,"25,000",%,"22,500",-10%,-
신흥에스이씨,2017/09/27,-,%,"16,000",%,"29,400",83.75%,-
선익시스템,2017/09/20,-,%,"37,000",%,"33,300",-10%,"29,750"
엠플러스,2017/09/20,-,%,"18,000",%,"28,350",57.5%,"23,400"
앱클론,2017/09/18,"18,000",0.17%,"10,000",80%,"20,000",100%,"26,000"
샘코,2017/09/15,-,%,"11,000",%,"12,000",9.09%,"10,250"
펄어비스,2017/09/14,"56,400",-2.59%,"103,000",-45.24%,"92,700",-10%,"98,900"
케이피에스,2017/09/06,-,%,"14,000",%,"13,500",-3.57%,"14,000"
덕우전자,2017/08/28,-,%,"15,500",%,"16,900",9.03%,"15,850"
이더블유케이,2017/08/22,-,%,"5,000",%,"10,000",100%,"11,950"
하나금융스팩10호,2017/08/22,-,%,"2,000",%,"2,020",1%,"2,005"
알에스오토메이션,2017/08/11,-,%,"6,000",%,"11,950",99.17%,"15,500"
컬러레이,2017/08/10,-,%,"3,800",%,"3,660",-3.68%,"4,050"
엔에이치스팩12호,2017/08/07,-,%,"2,000",%,"2,040",2%,"2,000"
모트렉스,2017/08/04,-,%,"38,300",%,"38,000",-0.78%,"33,400"
데이타솔루션,2017/08/03,-,%,"3,300",%,"6,600",100%,"5,680"
지니언스,2017/08/02,-,%,"13,500",%,"20,050",48.52%,"15,200"
디앤씨미디어,2017/08/01,-,%,"20,000",%,"32,300",61.5%,"27,300"
셀트리온헬스케어,2017/07/28,"70,500",-2.49%,"41,000",71.95%,"43,650",6.46%,"50,300"
이즈미디어,2017/07/26,-,%,"7,500",%,"8,400",12%,"9,360"
한국스팩5호,2017/07/24,-,%,"2,000",%,"2,020",1%,"2,000"
힘스,2017/07/20,-,%,"20,000",%,"32,500",62.5%,"33,000"
브이원텍,2017/07/13,-,%,"17,700",%,"20,100",13.56%,"18,900"
아우딘퓨쳐스,2017/07/12,-,%,"26,000",%,"23,400",-10%,"23,300"
제일홀딩스,2017/06/30,"7,410",-1.59%,"20,700",-64.2%,"18,650",-9.9%,"19,050"
하나금융스팩9호,2017/06/26,-,%,"2,000",%,"1,955",-2.25%,"1,960"
교보스팩7호,2017/06/22,-,%,"2,000",%,"2,020",1%,"2,005"
한화수성스팩,2017/06/08,-,%,"2,000",%,"2,020",1%,"1,970"
보라티알,2017/06/08,-,%,"14,300",%,"18,900",32.17%,"17,600"
삼양옵틱스,2017/06/02,-,%,"16,700",%,"16,700",0%,"16,800"
IBKS스팩6호,2017/06/01,-,%,"2,000",%,"1,980",-1%,"1,990"
필옵틱스,2017/06/01,-,%,"48,000",%,"48,200",0.42%,"56,000"
미래에셋대우스팩1호,2017/05/26,-,%,"2,000",%,"2,000",0%,"1,980"
넷마블게임즈(유가),2017/05/12,"46,550",-6.15%,"157,000",-70.35%,"165,000",5.1%,"162,000"
ING생명보험(유가),2017/05/11,-,%,"33,000",%,"31,200",-5.45%,"31,600"
한화에이스스팩3호,2017/05/02,-,%,"2,000",%,"2,000",0%,"2,010"
엔에이치스팩10호,2017/05/02,-,%,"2,000",%,"1,995",-0.25%,"1,980"
하나머티리얼즈,2017/04/28,-,%,"12,000",%,"17,500",45.83%,"15,950"
와이엠티,2017/04/27,-,%,"21,000",%,"35,100",67.14%,"31,050"
케이비스팩11호,2017/04/27,-,%,"2,000",%,"2,000",0%,"1,980"
신영스팩3호,2017/04/06,-,%,"2,000",%,"2,000",0%,"2,040"
이엘피,2017/04/06,-,%,"20,000",%,"22,000",10%,"22,400"
서진시스템,2017/03/27,-,%,"25,000",%,"40,000",60%,"37,350"
코미코,2017/03/23,-,%,"13,000",%,"29,050",123.46%,"21,500"
아스타,2017/03/20,-,%,"8,000",%,"9,700",21.25%,"12,600"
덴티움(유가),2017/03/15,"140,400",-0.71%,"32,000",338.75%,"38,200",19.38%,"34,500"
대신밸런스스팩4호,2017/03/03,-,%,"2,000",%,"2,000",0%,"1,990"
에스디생명공학,2017/03/02,349,0.00%,"12,000",-97.09%,"15,200",26.67%,"12,200"
신신제약,2017/02/28,-,%,"4,500",%,"6,170",37.11%,"8,020"
에프엔에스테크,2017/02/27,-,%,"14,000",%,"17,050",21.79%,"17,450"
모바일어플라이언스,2017/02/24,-,%,"3,500",%,"5,900",68.57%,"5,980"
신한스팩3호,2017/02/23,-,%,"2,000",%,"2,010",0.5%,"1,980"
피씨엘,2017/02/23,-,%,"8,000",%,"7,800",-2.5%,"9,160"
호전실업(유가),2017/02/02,-,%,"25,000",%,"24,500",-2%,"24,250"
서플러스글로벌,2017/01/25,-,%,"8,000",%,"8,500",6.25%,"7,140"
유바이오로직스,2017/01/24,-,%,"6,000",%,"5,600",-6.67%,"5,070"
엔에이치스팩11호,2016/12/28,-,%,"2,000",%,"1,990",-0.5%,"1,970"
퓨전데이타,2016/12/21,-,%,"11,500",%,"20,750",80.43%,"19,800"
디에스씨인베스트먼트,2016/12/19,-,%,"1,700",%,"3,400",100%,"3,560"
티에스인베스트먼트,2016/12/15,-,%,"1,300",%,"1,470",13.08%,"1,910"
마이크로프랜드,2016/12/12,-,%,"7,300",%,"6,570",-10%,"5,950"
코썬바이오,2016/12/09,-,%,"7,000",%,"6,300",-10%,"5,090"
애니젠,2016/12/07,"14,790",-1.40%,"18,000",-17.83%,"17,800",-1.11%,"12,600"
유니온커뮤니티,2016/12/07,-,%,"5,000",%,"4,465",-10.7%,"3,340"
신라젠,2016/12/06,"4,830",-1.33%,"15,000",-67.8%,"13,500",-10%,"12,850"
핸즈코퍼레이션(유가),2016/12/02,"3,170",-0.16%,"12,000",-73.58%,"10,800",-10%,"9,100"
IBKS스팩5호,2016/12/02,-,%,"2,000",%,"2,000",0%,"1,990"
퓨쳐켐,2016/12/01,-,%,"15,000",%,"15,750",5%,"11,050"
오션브릿지,2016/12/01,-,%,"6,600",%,"7,730",17.12%,"6,700"
엘앤케이바이오,2016/11/30,-,%,"15,000",%,"15,750",5%,"11,900"
뉴파워프라즈마,2016/11/30,-,%,"17,500",%,"17,500",0%,"16,800"
에이치엔티일렉트로닉스,2016/11/28,-,%,"10,000",%,"12,100",21%,"10,550"
핸디소프트,2016/11/24,-,%,"5,600",%,"8,180",46.07%,"7,220"
두산밥캣(유가),2016/11/18,-,%,"30,000",%,"36,000",20%,"35,900"
에스케이스팩3호,2016/11/16,-,%,"2,000",%,"2,050",2.5%,"2,010"
