기업명,신규상장일,현재가(원),전일비(%),공모가(원),공모가대비등락률(%),시초가(원),시초/공모(%),첫날종가(원)
삼성바이오로직스(유가),2016/11/10,"794,000",-0.87%,"136,000",483.82%,"135,000",-0.74%,"144,000"
클리오,2016/11/09,-,%,"41,000",%,"39,950",-2.56%,"36,800"
오가닉티코스메틱,2016/11/04,-,%,"4,000",%,"6,510",62.75%,"5,730"
로고스바이오시스템스,2016/11/03,-,%,"25,500",%,"25,500",0%,"21,350"
아이비케이에스지엠비스팩,2016/11/02,-,%,"2,000",%,"2,050",2.5%,"2,000"
인크로스,2016/10/31,-,%,"43,000",%,"67,700",57.44%,"47,400"
코스메카코리아,2016/10/28,-,%,"54,000",%,"71,400",32.22%,"62,500"
에이치엘사이언스(구.건강사랑),2016/10/28,-,%,"27,000",%,"38,400",42.22%,"38,200"
제이더블유생명과학(유가),2016/10/27,"14,930",2.68%,"30,000",-50.23%,"33,050",10.17%,"42,950"
그레이트리치과기,2016/10/25,-,%,"5,000",%,"5,000",0%,"6,500"
금세기차륜(골든센츄리),2016/10/19,-,%,"3,500",%,"4,005",14.43%,"3,815"
인텔리안테크놀로지스,2016/10/18,-,%,"19,000",%,"18,750",-1.32%,"17,050"
에이치시티,2016/10/17,-,%,"17,000",%,"19,500",14.71%,"17,550"
잉글우드랩,2016/10/14,-,%,"6,000",%,"8,360",39.33%,"7,300"
앤디포스,2016/10/12,-,%,"14,500",%,"17,500",20.69%,"18,800"
수산아이앤티(구.플러스기술),2016/10/11,-,%,"11,500",%,"11,500",0%,"14,950"
미투온,2016/10/10,-,%,"3,800",%,"3,420",-10%,"4,445"
화승엔터프라이즈(유가),2016/10/04,-,%,"15,000",%,"13,500",-10%,"14,950"
케이비스팩10호,2016/09/29,-,%,"2,000",%,"2,000",0%,"2,005"
엘에스전선아시아(유가),2016/09/22,-,%,"8,000",%,"7,200",-10%,"6,350"
모두투어리츠(유가),2016/09/22,-,%,"6,000",%,"5,700",-5%,"5,230"
유니테크노,2016/09/20,-,%,"10,300",%,"12,750",23.79%,"11,400"
교보비엔케이스팩,2016/09/08,-,%,"2,000",%,"2,100",5%,"1,990"
하나금융스팩8호,2016/09/08,-,%,"2,000",%,"2,010",0.5%,"1,995"
자이글,2016/09/06,-,%,"11,000",%,"13,600",23.64%,"12,900"
헝셩그룹,2016/08/18,-,%,"3,600",%,"3,240",-10%,"2,690"
에코마케팅,2016/08/08,"10,780",3.06%,"35,000",-69.2%,"68,000",94.29%,"47,600"
팍스넷,2016/08/01,-,%,"5,200",%,"10,400",100%,"12,550"
두올(유가),2016/07/29,-,%,"8,500",%,"8,190",-3.65%,"7,060"
엔지스테크널러지,2016/07/28,-,%,"10,000",%,"19,000",90%,"24,700"
우리손에프앤지,2016/07/27,-,%,"2,210",%,"4,000",81%,"2,910"
옵토팩,2016/07/20,-,%,"5,900",%,"6,210",5.25%,"8,070"
장원테크,2016/07/15,-,%,"17,500",%,"22,250",27.14%,"17,150"
대유위니아(구.위니아만도),2016/07/14,-,%,"6,800",%,"7,900",16.18%,"7,670"
한국자산신탁(유가),2016/07/13,-,%,"10,300",%,"9,900",-3.88%,"9,600"
바이오리더스,2016/07/07,-,%,"15,000",%,"17,100",14%,"14,200"
피앤씨테크,2016/07/04,-,%,"10,200",%,"11,000",7.84%,"10,350"
로스웰,2016/06/30,-,%,"3,200",%,"3,915",22.34%,"3,415"
해성디에스(유가),2016/06/24,-,%,"12,000",%,"16,700",39.17%,"14,600"
녹십자랩셀,2016/06/23,-,%,"18,500",%,"37,000",100%,"48,100"
에스티팜,2016/06/23,-,%,"29,000",%,"47,000",62.07%,"48,800"
한국스팩4호,2016/06/22,-,%,"2,000",%,"1,950",-2.5%,"1,930"
알엔투테크놀로지,2016/06/22,-,%,"5,800",%,"12,500",115.52%,"8,750"
미래에셋스팩5호,2016/06/09,-,%,"2,000",%,"1,995",-0.25%,"1,935"
용평리조트(유가),2016/05/27,-,%,"7,000",%,"9,000",28.57%,"11,700"
해태제과식품(유가),2016/05/11,"5,780",2.48%,"15,100",-61.72%,"18,960",25.56%,"24,600"
레이언스,2016/04/11,"10,270",-2.84%,"25,000",-58.92%,"23,700",-5.2%,"23,050"
씨엠에스에듀,2016/04/07,-,%,"23,200",%,"26,800",15.52%,"24,950"
동양파일,2016/04/06,-,%,"10,000",%,"9,000",-10%,"9,100"
대림씨엔에스(유가),2016/03/30,-,%,"27,700",%,"24,950",-9.93%,"23,250"
팬젠,2016/03/11,-,%,"16,500",%,"24,900",50.91%,"22,300"
하이에이아이스팩1호,2016/03/08,-,%,"2,000",%,"1,970",-1.5%,"1,945"
에이피위성통신,2016/03/04,-,%,"9,700",%,"12,400",27.84%,"10,750"
IBKS스팩4호,2016/03/02,-,%,"2,000",%,"2,030",1.5%,"1,975"
케이비스팩9호,2016/02/29,-,%,"2,000",%,"1,975",-1.25%,"1,975"
큐리언트,2016/02/29,-,%,"21,000",%,"33,900",61.43%,"39,000"
안트로젠,2016/02/15,"15,350",-1.29%,"24,000",-36.04%,"38,000",58.33%,"39,100"
제이에스코퍼레이션(유가),2016/02/04,-,%,"23,000",%,"39,100",70%,"37,750"
아이엠텍,2016/02/03,-,%,"7,500",%,"8,500",13.33%,"12,350"
유니트론텍,2016/02/02,-,%,"14,000",%,"25,300",80.71%,"24,850"
차이나크리스탈신소재,2016/01/28,-,%,"3,000",%,"4,000",33.33%,"3,870"
한솔씨앤피,2016/01/27,-,%,"13,000",%,"18,950",45.77%,"19,600"
에스와이패널,2015/12/29,-,%,"5,000",%,"4,700",-6%,"6,110"
코리아오토글라스(유가),2015/12/29,-,%,"11,000",%,"11,600",5.45%,"13,600"
코디엠,2015/12/29,-,%,"4,700",%,"7,490",59.36%,"6,100"
잇츠스킨(유가),2015/12/28,-,%,"170,000",%,"172,000",1.18%,"152,000"
육일씨엔에쓰,2015/12/24,-,%,"6,000",%,"6,560",9.33%,"5,160"
휴젤,2015/12/24,-,%,"150,000",%,"199,500",33%,"168,300"
대신밸런스스팩2호,2015/12/24,-,%,"2,000",%,"2,000",0%,"2,000"
이에스브이,2015/12/24,-,%,"10,000",%,"18,500",85%,"13,600"
한국맥널티,2015/12/23,-,%,"8,000",%,"16,000",100%,"13,250"
아진산업,2015/12/22,-,%,"6,500",%,"7,620",17.23%,"6,320"
덱스터,2015/12/22,-,%,"14,000",%,"24,800",77.14%,"28,800"
씨트리,2015/12/21,"13,300",3.02%,"6,500",104.62%,"9,250",42.31%,"12,000"
강스템바이오텍,2015/12/21,-,%,"6,000",%,"7,200",20%,"9,360"
메가엠디,2015/12/18,-,%,"3,000",%,"5,020",67.33%,"3,800"
동부스팩4호,2015/12/18,-,%,"2,000",%,"2,000",0%,"2,005"
파크시스템스,2015/12/17,-,%,"9,000",%,"11,000",22.22%,"8,660"
보광산업,2015/12/17,-,%,"4,000",%,"6,110",52.75%,"6,310"
하나금융스팩7호,2015/12/16,-,%,"2,000",%,"2,010",0.5%,"2,005"
뉴트리바이오텍,2015/12/16,-,%,"21,000",%,"23,000",9.52%,"29,000"
예스티,2015/12/16,-,%,"14,500",%,"15,500",6.9%,"18,000"
멕아이씨에스,2015/12/14,-,%,"4,500",%,"8,000",77.78%,"6,600"
엔에스,2015/12/07,-,%,"8,000",%,"12,950",61.88%,"14,750"
미래테크놀로지,2015/12/01,-,%,"16,100",%,"14,950",-7.14%,"13,700"
세진중공업(유가),2015/11/30,-,%,"3,500",%,"3,495",-0.14%,"3,135"
하이즈항공,2015/11/25,-,%,"18,000",%,"16,200",-10%,"16,800"
엠지메드,2015/11/20,-,%,"40,000",%,"41,000",2.5%,"36,300"
리드,2015/11/20,-,%,"5,100",%,"4,590",-10%,"3,945"
케이디켐,2015/11/19,-,%,"16,000",%,"14,850",-7.19%,"12,500"
매직마이크로,2015/11/19,-,%,"5,500",%,"5,420",-1.45%,"4,850"
네오오토,2015/11/18,-,%,"12,000",%,"11,800",-1.67%,"10,000"
골든브릿지스팩4호,2015/11/18,-,%,"2,000",%,"1,990",-0.5%,"2,000"
케어젠,2015/11/17,-,%,"110,000",%,"101,500",-7.73%,"107,000"
아이진,2015/11/16,-,%,"13,500",%,"12,900",-4.44%,"13,100"
나무가,2015/11/12,-,%,"37,000",%,"33,400",-9.73%,"33,000"
유앤아이,2015/11/12,-,%,"30,000",%,"28,650",-4.5%,"24,350"
금호에이치티(유가),2015/11/11,-,%,"10,000",%,"9,500",-5%,"8,860"
제주항공(유가),2015/11/06,-,%,"30,000",%,"49,500",65%,"48,100"
에이치엠씨스팩3호,2015/11/05,-,%,"2,000",%,"2,020",1%,"2,025"
더블유게임즈,2015/11/04,-,%,"65,000",%,"65,100",0.15%,"62,500"
연우,2015/11/02,-,%,"25,200",%,"28,150",11.71%,"36,550"
키움스팩4호,2015/10/30,-,%,"2,000",%,"2,060",3%,"2,055"
에이티젠,2015/10/23,-,%,"17,000",%,"34,000",100%,"25,800"
현대드림스팩4호,2015/10/22,-,%,"2,000",%,"2,090",4.5%,"2,075"
엑시콘,2015/10/22,-,%,"10,000",%,"10,400",4%,"8,650"
이베스트스팩3호,2015/10/19,-,%,"2,000",%,"2,090",4.5%,"2,085"
에치디프로,2015/10/13,-,%,"8,900",%,"9,580",7.64%,"8,650"
IBKS스팩3호,2015/10/08,-,%,"2,000",%,"2,100",5%,"2,100"
동부스팩3호,2015/10/06,-,%,"2,000",%,"2,105",5.25%,"2,100"
신영해피투모로우2호스팩,2015/10/05,-,%,"2,000",%,"2,090",4.5%,"2,100"
엘아이지넥스원(유가),2015/10/02,-,%,"76,000",%,"68,400",-10%,"72,800"
엔에이치스팩9호,2015/09/25,-,%,"2,000",%,"2,070",3.5%,"2,090"
제너셈,2015/09/25,-,%,"10,500",%,"11,000",4.76%,"10,500"
타이거일렉,2015/09/25,-,%,"6,000",%,"5,720",-4.67%,"7,430"
아이콘트롤스(유가),2015/09/24,-,%,"32,000",%,"31,650",-1.09%,-
동일제강(유가),2015/09/24,-,%,"3,000",%,"3,870",29%,-
인포마크,2015/09/23,-,%,"14,000",%,"25,000",78.57%,"20,100"
유진스팩3호,2015/09/09,-,%,"2,000",%,"2,105",5.25%,"2,100"
한국스팩3호,2015/09/02,-,%,"2,000",%,"2,125",6.25%,"2,160"
케이티비스팩3호,2015/08/28,-,%,"2,000",%,"2,185",9.25%,"2,155"
교보스팩5호,2015/08/27,-,%,"2,000",%,"2,300",15%,"2,190"
웹스,2015/08/24,"2,130",0.95%,"7,200",-70.42%,"11,400",58.33%,"8,000"
에이제이네트웍스(유가),2015/08/21,-,%,"34,300",%,"30,900",-9.91%,"35,500"
현대드림스팩3호,2015/08/21,-,%,"2,000",%,"2,000",0%,"2,165"
파인텍,2015/08/17,-,%,"10,500",%,"21,000",100%,"17,100"
교보스팩4호,2015/08/13,-,%,"2,000",%,"3,365",68.25%,"3,150"
흥국에프엔비,2015/08/07,-,%,"20,000",%,"40,000",100%,"52,000"
미래에셋스팩4호,2015/08/06,-,%,"2,000",%,"3,130",56.5%,"4,065"
케이비스팩8호,2015/08/05,-,%,"2,000",%,"2,370",18.5%,"2,345"
칩스앤미디어,2015/08/05,-,%,"10,500",%,"13,700",30.48%,"16,400"
아시아경제신문사,2015/07/31,-,%,"3,600",%,"3,240",-10%,"4,210"
아이쓰리시스템,2015/07/30,-,%,"36,000",%,"63,000",75%,"58,000"
로지시스,2015/07/29,-,%,"2,500",%,"4,180",67.2%,"5,430"
엘아이지이에스스팩,2015/07/27,-,%,"2,000",%,"2,770",38.5%,"2,220"
파마리서치프로덕트,2015/07/24,-,%,"55,000",%,"110,000",100%,"114,500"
에스케이스팩2호,2015/07/23,-,%,"2,000",%,"2,140",7%,"2,150"
펩트론,2015/07/22,-,%,"16,000",%,"32,000",100%,"41,600"
한화에이스스팩2호,2015/07/20,-,%,"2,000",%,"2,125",6.25%,"2,160"
이노션(유가),2015/07/17,-,%,"68,000",%,"66,500",-2.21%,"60,500"
유안타스팩2호,2015/07/17,-,%,"2,000",%,"2,125",6.25%,"2,140"
키움스팩3호,2015/07/10,-,%,"2,000",%,"2,110",5.5%,"2,115"
토니모리(유가),2015/07/10,-,%,"32,000",%,"64,000",100%,"50,500"
미래에셋생명보험(유가),2015/07/08,-,%,"7,500",%,"7,400",-1.33%,"7,240"
골든브릿지스팩3호,2015/06/30,-,%,"2,000",%,"2,035",1.75%,"2,050"
동운아나텍,2015/06/30,-,%,"10,000",%,"12,500",25%,"12,800"
유테크,2015/06/30,-,%,"9,000",%,"12,550",39.44%,"10,850"
엔에이치스팩8호,2015/06/30,-,%,"2,000",%,"2,080",4%,"2,110"
민앤지,2015/06/30,-,%,"28,000",%,"56,000",100%,"44,850"
경보제약(유가),2015/06/29,-,%,"15,000",%,"30,000",100%,"34,250"
에스엔텍,2015/06/26,-,%,"6,500",%,"10,000",53.85%,"13,000"
코아스템,2015/06/26,-,%,"16,000",%,"32,000",100%,"41,600"
이베스트스팩2호,2015/06/26,-,%,"2,000",%,"2,020",1%,"2,055"
세미콘라이트,2015/06/25,-,%,"11,300",%,"11,500",1.77%,"14,950"
에스케이디앤디(유가),2015/06/23,-,%,"26,000",%,"52,000",100%,"67,600"
베셀,2015/06/19,-,%,"9,000",%,"13,400",48.89%,"10,400"
대신밸런스스팩1호,2015/06/18,-,%,"2,000",%,"2,025",1.25%,"2,015"
하나머스트스팩5호,2015/06/18,-,%,"2,000",%,"2,025",1.25%,"2,030"
싸이맥스,2015/06/17,-,%,"16,300",%,"15,200",-6.75%,"14,000"
하이스팩3호,2015/06/16,-,%,"2,000",%,"2,020",1%,"2,020"
픽셀플러스,2015/06/12,-,%,"30,000",%,"27,000",-10%,"29,000"
엔에이치스팩7호,2015/06/12,-,%,"2,000",%,"2,130",6.5%,"2,125"
한화에이씨피씨스팩,2015/06/10,-,%,"2,000",%,"2,155",7.75%,"2,120"
제노포커스,2015/05/29,-,%,"11,000",%,"22,000",100%,"25,300"
미래에셋스팩3호,2015/05/22,-,%,"2,000",%,"2,255",12.75%,"2,230"
대우스팩3호,2015/05/19,-,%,"2,000",%,"2,600",30%,"2,400"
한화엠지아이스팩,2015/05/18,-,%,"2,000",%,"2,900",45%,"2,465"
대우에스비아이스팩1호,2015/05/13,-,%,"2,000",%,"2,365",18.25%,-
엔에이치스팩5호,2015/05/08,-,%,"2,000",%,"2,250",12.5%,"2,230"
유진에이씨피씨스팩2호,2015/04/28,-,%,"2,000",%,"2,315",15.75%,-
하나머스트스팩4호,2015/04/22,-,%,"2,000",%,"3,010",50.5%,"2,560"
한화에이스스팩1호,2015/04/20,-,%,"2,000",%,"2,245",12.25%,-
유지인트,2015/04/13,-,%,"15,000",%,"29,150",94.33%,"24,800"
케이티비스팩2호,2015/04/03,-,%,"2,000",%,"2,150",7.5%,"2,170"
NS쇼핑(구.농수산홈쇼핑)(유가),2015/03/27,"14,000",0.00%,"235,000",-94.04%,"211,500",-10%,"215,500"
케이비스팩7호,2015/03/25,-,%,"2,000",%,"2,260",13%,"2,310"
세화아이엠씨(유가),2015/03/19,-,%,"16,300",%,"18,100",11.04%,"16,500"
포시에스,2015/02/11,-,%,"9,100",%,"15,500",70.33%,"16,000"
골든브릿지스팩2호,2015/02/05,-,%,"2,000",%,"2,220",11%,"2,165"
현대드림스팩2호,2014/12/29,-,%,"2,000",%,"1,995",-0.25%,"1,995"
케이비스팩6호,2014/12/29,-,%,"2,000",%,"2,030",1.5%,"2,105"
국일신동,2014/12/29,-,%,"1,700",%,"3,225",89.71%,"2,745"
영백씨엠,2014/12/29,-,%,"5,500",%,"11,000",100%,"9,510"
NH스팩2호,2014/12/29,-,%,"2,000",%,"2,015",0.75%,"2,000"
하이셈,2014/12/26,-,%,"1,500",%,"2,610",74%,"2,220"
휴메딕스,2014/12/26,-,%,"28,000",%,"43,600",55.71%,"39,200"
서전기전,2014/12/24,-,%,"6,500",%,"8,000",23.08%,"9,200"
교보스팩3호,2014/12/24,-,%,"2,000",%,"2,005",0.25%,"2,010"
오킨스전자,2014/12/24,-,%,"7,100",%,"11,000",54.93%,"12,650"
하나머스트스팩3호,2014/12/24,-,%,"2,000",%,"2,015",0.75%,"2,010"
아스트,2014/12/24,-,%,"9,500",%,"8,550",-10%,"9,000"
케이비스팩5호,2014/12/24,-,%,"2,000",%,"2,000",0%,"2,000"
넥스트엔터테인먼트월드,2014/12/23,-,%,"16,300",%,"15,800",-3.07%,"18,150"
아이티센,2014/12/23,-,%,"7,500",%,"8,460",12.8%,"8,770"
제일모직(구.삼성에버랜드)(유가),2014/12/18,-,%,"53,000",%,"106,000",100%,"113,000"
하이로닉,2014/12/17,-,%,"51,000",%,"63,800",25.1%,"73,300"
하나머스트스팩2호,2014/12/17,-,%,"2,000",%,"2,000",0%,"2,000"
우리에스엘스팩,2014/12/17,-,%,"2,000",%,"2,000",0%,"2,010"
디티앤씨(구.디지털이엠씨),2014/12/17,-,%,"18,500",%,"30,000",62.16%,"26,050"
엘아이지스팩2호,2014/12/17,-,%,"2,000",%,"2,015",0.75%,"2,015"
녹십자엠에스,2014/12/17,-,%,"6,000",%,"9,000",50%,"10,350"
랩지노믹스,2014/12/16,-,%,"13,200",%,"16,650",26.14%,"14,250"
에이디테크놀로지,2014/12/16,-,%,"15,000",%,"13,500",-10%,"14,000"
비씨월드제약,2014/12/15,-,%,"15,700",%,"18,100",15.29%,"17,550"
동부스팩2호,2014/12/12,-,%,"2,000",%,"2,010",0.5%,2
알테오젠,2014/12/12,-,%,"26,000",%,"25,150",-3.27%,"21,500"
한국스팩2호,2014/12/10,-,%,"2,000",%,"2,015",0.75%,"2,005"
에스케이씨코오롱피아이,2014/12/08,-,%,"8,000",%,"7,800",-2.5%,"7,580"
대창스틸,2014/12/05,-,%,"2,500",%,"3,605",44.2%,"4,145"
에프엔씨엔터테인먼트,2014/12/04,-,%,"28,000",%,"25,200",-10%,"27,600"
하이스팩2호,2014/12/01,-,%,"2,000",%,"2,010",0.5%,"2,015"
씨에스윈드(유가),2014/11/27,-,%,"43,500",%,"39,150",-10%,"33,300"
케이티비스팩1호,2014/11/24,-,%,"2,000",%,"2,030",1.5%,"2,025"
텔콘,2014/11/24,-,%,"14,500",%,"13,800",-4.83%,"11,750"
파티게임즈,2014/11/21,-,%,"13,000",%,"26,000",100%,"29,900"
IBKS스팩2호,2014/11/20,-,%,"2,000",%,"2,030",1.5%,"2,015"
유안타스팩1호,2014/11/19,-,%,"2,000",%,"2,045",2.25%,"2,055"
디에이테크놀로지,2014/11/19,-,%,"6,600",%,"7,800",18.18%,"6,630"
삼성SDS(유가),2014/11/14,"137,300",1.55%,"190,000",-27.74%,"380,000",100%,"327,500"
케이비스팩4호,2014/11/12,-,%,"2,000",%,"2,080",4%,"2,025"
현대에이블스팩1호,2014/11/10,-,%,"2,000",%,"3,500",75%,"2,975"
교보위드스팩,2014/11/07,-,%,"2,000",%,"2,250",12.5%,"2,585"
테고사이언스,2014/11/06,-,%,"13,500",%,"27,000",100%,"31,050"
슈피겐코리아,2014/11/05,-,%,"27,500",%,"37,100",34.91%,"42,650"
테라셈,2014/10/30,-,%,"3,000",%,"3,200",6.67%,"2,745"
영우디에스피,2014/10/29,-,%,"5,000",%,"5,500",10%,"6,320"
대우스팩2호,2014/10/22,-,%,"2,000",%,"2,005",0.25%,-
신한스팩2호,2014/10/13,-,%,"2,000",%,"1,990",-0.5%,"1,995"
메디아나,2014/10/07,-,%,"6,200",%,"6,370",2.74%,"5,850"
데브시스터즈,2014/10/06,-,%,"53,000",%,"71,000",33.96%,"61,000"
KB스팩3호,2014/09/30,-,%,"2,000",%,"2,045",2.25%,-
감마누,2014/08/14,-,%,"11,000",%,"22,000",100%,"18,700"
우리스팩3호,2014/08/13,-,%,"2,000",%,"2,150",7.5%,"2,085"
신화콘텍,2014/08/08,-,%,"9,100",%,"8,190",-10%,"7,100"
쿠쿠전자(유가),2014/08/06,-,%,"104,000",%,"180,000",73.08%,"207,000"
파버나인,2014/08/04,-,%,"12,500",%,"12,300",-1.6%,"12,000"
덕신하우징,2014/08/01,-,%,"13,000",%,"21,650",66.54%,"20,950"
창해에탄올,2014/07/30,-,%,"8,300",%,"16,600",100%,"14,600"
윈하이텍,2014/07/25,-,%,"8,300",%,"13,300",60.24%,"15,250"
아진엑스텍,2014/07/24,-,%,"7,000",%,"7,900",12.86%,"7,060"
미래에셋스팩2호,2014/07/23,-,%,"2,000",%,"2,110",5.5%,"2,160"
화인베스틸(유가),2014/07/22,-,%,"4,700",%,"4,490",-4.47%,"5,160"
트루윈,2014/07/11,-,%,"10,500",%,"17,000",61.9%,"14,450"
하나머스트스팩,2014/06/10,-,%,"2,000",%,"2,330",16.5%,"2,675"
캐스텍코리아,2014/05/27,-,%,"6,500",%,"11,500",76.92%,"9,800"
BGF리테일(구.보광훼미리마트)(유가),2014/05/19,-,%,"41,000",%,"57,000",39.02%,"55,200"
유진스팩1호,2014/05/08,-,%,"2,000",%,"2,090",4.5%,"2,065"
KB스팩2호,2014/04/28,-,%,"2,000",%,"2,075",3.75%,"2,145"
오이솔루션,2014/02/27,-,%,"10,000",%,"20,000",100%,"23,000"
인터파크INT,2014/02/06,-,%,"7,700",%,"15,400",100%,"17,700"
한국정보인증,2014/02/04,-,%,"1,800",%,"2,900",61.11%,"3,335"
솔루에타,2013/12/27,-,%,"24,000",%,"21,600",-10%,"22,750"
이지웰페어,2013/12/27,-,%,"4,400",%,"7,000",59.09%,"8,050"
키움제2호스팩,2013/12/20,-,%,"2,000",%,"2,020",1%,"1,980"
기가레인(구.맥시스),2013/12/19,-,%,"5,500",%,"4,950",-10%,"4,280"
인트로메딕,2013/12/19,-,%,"6,000",%,"6,700",11.67%,"5,700"
알티캐스트,2013/12/06,-,%,"8,500",%,"8,500",0%,"7,940"
현대공업,2013/12/04,-,%,"7,500",%,"8,850",18%,"7,610"
엔브이에이치코리아,2013/12/03,-,%,"4,500",%,"4,440",-1.33%,"4,300"
디엠티,2013/11/26,-,%,"5,700",%,"5,210",-8.6%,"5,990"
우리기업인수목적2호,2013/11/21,-,%,"2,000",%,"2,005",0.25%,"1,970"
신송홀딩스,2013/11/21,-,%,"6,500",%,"10,900",67.69%,"10,100"
라이온켐텍,2013/11/19,-,%,"12,500",%,"14,200",13.6%,"16,050"
램테크놀러지,2013/11/18,-,%,"3,900",%,"6,250",60.26%,"5,320"
미동전자통신,2013/11/13,-,%,"20,000",%,"19,400",-3%,"16,500"
에이씨티,2013/11/08,-,%,"8,100",%,"12,000",48.15%,"10,200"
해성옵틱스,2013/11/06,-,%,"6,600",%,"7,800",18.18%,"6,850"
내츄럴엔도텍,2013/10/31,-,%,"40,000",%,"80,000",100%,"84,700"
현대로템(유가),2013/10/30,-,%,"23,000",%,"33,700",46.52%,"38,750"
테스나,2013/10/22,-,%,"13,500",%,"15,300",13.33%,"13,050"
파수닷컴,2013/10/18,-,%,"5,800",%,"6,000",3.45%,"6,900"
엘티씨,2013/10/08,-,%,"20,500",%,"25,000",21.95%,"21,250"
지엔씨에너지,2013/10/02,-,%,"6,000",%,"12,000",100%,"13,800"
아미코젠,2013/09/12,-,%,"25,000",%,"50,000",100%,"57,500"
금호N.T,2013/08/02,-,%,"3,100",%,"6,200",100%,"7,130"
파이오링크,2013/08/01,-,%,"10,500",%,"18,500",76.19%,"15,750"
KG이티에스,2013/07/24,-,%,"3,800",%,"4,000",5.26%,"4,600"
나스미디어,2013/07/17,-,%,"8,800",%,"15,050",71.02%,"15,350"
엑세스바이오,2013/05/30,-,%,"4,500",%,"9,000",100%,"10,350"
디에스알(유가),2013/05/15,-,%,"4,000",%,"5,000",25%,"5,750"
레고켐바이오사이언스,2013/05/10,-,%,"15,500",%,"19,900",28.39%,"17,500"
삼목강업,2013/04/30,-,%,"2,600",%,"3,440",32.31%,"3,955"
세호로보트,2013/04/03,-,%,"7,800",%,"14,000",79.49%,"13,050"
윈팩,2013/03/07,-,%,"4,000",%,"4,050",1.25%,"4,340"
