기업명,신규상장일,현재가(원),전일비(%),공모가(원),공모가대비등락률(%),시초가(원),시초/공모(%),첫날종가(원)
코렌텍,2013/03/05,-,%,"16,000",%,"15,950",-0.31%,"15,550"
제로투세븐,2013/02/19,-,%,"8,300",%,"13,050",57.23%,"12,000"
지디,2013/02/13,-,%,"18,000",%,"25,150",39.72%,"26,200"
아이원스,2013/02/07,-,%,"4,500",%,"5,500",22.22%,"5,200"
우리이앤엘,2013/02/05,-,%,"4,900",%,"4,410",-10%,"4,790"
아이센스,2013/01/30,-,%,"19,000",%,"29,200",53.68%,"25,950"
포티스,2013/01/29,-,%,"3,900",%,"5,700",46.15%,"6,550"
씨에스엘쏠라,2012/12/27,-,%,"10,000",%,"12,500",25%,"11,700"
SBIAXES(구.AXES홀딩스),2012/12/17,-,%,"3,600",%,"3,240",-10%,"3,725"
우리로광통신,2012/11/27,-,%,"10,300",%,"9,270",-10%,"8,360"
디젠스,2012/11/22,-,%,"1,800",%,"2,800",55.56%,"2,380"
GMB코리아(유가),2012/11/20,-,%,"6,000",%,"5,990",-0.17%,"5,810"
맥스로텍,2012/11/16,-,%,"7,000",%,"10,650",52.14%,"9,100"
와이엠씨,2012/11/15,-,%,"6,000",%,"7,090",18.17%,"6,030"
CJ헬로비전(유가),2012/11/09,-,%,"16,000",%,"15,100",-5.63%,"15,500"
아바텍,2012/11/06,-,%,"6,300",%,"10,500",66.67%,"12,050"
코이즈,2012/09/27,-,%,"7,500",%,"9,000",20%,"9,050"
모다정보통신,2012/09/25,-,%,"7,000",%,"8,900",27.14%,"7,570"
나노스,2012/08/02,-,%,"7,000",%,"9,280",32.57%,"10,650"
에이제이렌터카(구.아주오토렌탈)(유가),2012/07/27,-,%,"7,000",%,"6,460",-7.71%,"6,160"
우양에이치씨,2012/07/26,-,%,"5,500",%,"4,950",-10%,"5,170"
엠씨넥스,2012/07/25,-,%,"15,000",%,"13,500",-10%,"11,500"
네이블커뮤니케이션즈,2012/07/19,-,%,"9,000",%,"9,920",10.22%,"8,730"
디지탈옵틱,2012/07/13,411,0.00%,"11,500",-96.43%,"10,900",-5.22%,"12,500"
피엔티,2012/07/06,-,%,"17,000",%,"22,300",31.18%,"19,400"
사조씨푸드(유가),2012/06/29,-,%,"10,600",%,"10,000",-5.66%,"8,910"
비아트론,2012/05/04,-,%,"15,900",%,"25,500",60.38%,"21,700"
에스비아이모기지,2012/04/30,-,%,"7,000",%,"6,300",-10%,"5,360"
코오롱패션머티리얼(유가),2012/04/05,-,%,"14,500",%,"20,000",37.93%,"23,000"
빛샘전자,2012/03/21,-,%,"4,400",%,"8,800",100%,"10,100"
휴비스(유가),2012/02/23,-,%,"12,200",%,"12,250",0.41%,"11,550"
사람인에이치알,2012/02/21,-,%,"5,000",%,"10,000",100%,"11,500"
뉴로스,2012/02/15,-,%,"8,500",%,"13,600",60%,"12,500"
남화토건,2012/01/31,-,%,"3,000",%,"4,000",33.33%,"4,290"
케이탑리츠,2012/01/31,-,%,"5,500",%,"5,550",0.91%,"5,130"
동아팜텍,2012/01/20,-,%,"24,000",%,"35,000",45.83%,"29,750"
원익머트리얼즈,2011/12/28,-,%,"27,000",%,"40,000",48.15%,"38,500"
디엔에이링크,2011/12/26,-,%,"7,700",%,"15,400",100%,"17,700"
GS리테일(지에스리테일)(유가),2011/12/23,-,%,"19,500",%,"19,500",0%,"22,400"
나이스디앤비,2011/12/22,-,%,"1,700",%,"2,450",44.12%,"2,815"
시큐브,2011/12/21,-,%,"4,900",%,"4,410",-10%,"5,070"
서암기계공업,2011/12/19,-,%,"3,800",%,"4,000",5.26%,"3,400"
인터지스(유가),2011/12/16,-,%,"10,000",%,"9,000",-10%,-
씨유메디칼시스템,2011/12/15,-,%,"12,000",%,"16,000",33.33%,"18,400"
사파이어테크놀로지,2011/12/05,-,%,"65,000",%,"58,500",-10%,"49,800"
넥스트리밍,2011/12/02,-,%,"6,000",%,"5,400",-10%,"6,210"
티브이로직,2011/12/01,-,%,"12,000",%,"10,850",-9.58%,"1,530"
에스에프씨,2011/11/30,-,%,"14,000",%,"12,600",-10%,"10,750"
신진에스엠,2011/11/28,-,%,"15,000",%,"15,000",0%,"13,300"
이엠넷,2011/11/25,-,%,"6,400",%,"11,400",78.13%,"9,700"
와이지엔터테인먼트,2011/11/23,-,%,"34,000",%,"68,000",100%,"78,200"
쎄미시스코,2011/11/18,-,%,"9,500",%,"11,100",16.84%,"9,900"
아이테스트,2011/11/11,-,%,"2,400",%,"2,690",12.08%,-
테크윙,2011/11/10,-,%,"23,000",%,"30,000",30.43%,"25,500"
신흥기계,2011/11/08,-,%,"8,500",%,"16,000",88.24%,"17,100"
씨큐브,2011/11/08,-,%,"5,750",%,"7,000",21.74%,"6,140"
씨엔플러스,2011/11/02,-,%,"11,500",%,"15,200",32.17%,"14,100"
테라세미콘,2011/11/01,-,%,"13,500",%,"23,800",76.3%,"24,000"
케이맥,2011/10/25,-,%,"14,500",%,"24,750",70.69%,"28,450"
로보스타,2011/10/17,-,%,"5,800",%,"7,800",34.48%,"8,970"
넥솔론(유가),2011/10/14,-,%,"4,000",%,"6,000",50%,"5,200"
대한과학,2011/10/11,-,%,"3,000",%,"5,010",67%,"5,760"
피앤이솔루션,2011/09/27,-,%,"8,000",%,"8,110",1.38%,"7,070"
화진,2011/08/10,-,%,"4,300",%,"6,330",47.21%,"5,390"
제이씨케미칼,2011/08/08,-,%,"7,200",%,"10,300",43.06%,"8,800"
아이씨디,2011/08/05,-,%,"34,000",%,"62,800",84.71%,"72,200"
제닉,2011/08/03,-,%,"22,000",%,"35,600",61.82%,"40,900"
경봉,2011/07/29,-,%,"7,100",%,"10,900",53.52%,"9,300"
삼원강재(유가),2011/07/22,-,%,"4,000",%,"8,000",100%,"9,200"
상아프론테크,2011/07/21,-,%,"6,000",%,"7,680",28%,"6,700"
신세계인터내셔날(유가),2011/07/14,-,%,"65,000",%,"103,000",58.46%,"118,000"
나이벡,2011/07/13,-,%,"10,000",%,"15,000",50%,"12,750"
옵티시스,2011/07/12,-,%,"7,600",%,"11,000",44.74%,"12,100"
대양전기공업,2011/07/08,-,%,"9,000",%,"11,200",24.44%,"9,550"
한국항공우주산업(유가),2011/06/30,-,%,"15,500",%,"19,300",24.52%,"22,150"
하이마트(유가),2011/06/29,-,%,"59,000",%,"53,100",-10%,"57,000"
탑금속,2011/06/24,-,%,"6,500",%,"8,120",24.92%,"8,750"
엠케이트렌드(유가),2011/06/21,-,%,"11,000",%,"15,500",40.91%,"13,200"
쓰리피시스템,2011/06/17,-,%,"5,800",%,"5,800",0%,"4,930"
코오롱플라스틱(유가),2011/06/15,-,%,"4,300",%,"6,900",60.47%,"7,150"
리켐,2011/06/14,-,%,"14,000",%,"18,200",30%,"20,900"
넥스트아이,2011/06/14,-,%,"10,000",%,"9,000",-10%,"7,740"
완리인터내셔널홀딩스,2011/06/13,-,%,"4,100",%,"3,850",-6.1%,"3,275"
KT스카이라이프(유가),2011/06/03,-,%,"17,000",%,"17,500",2.94%,"20,100"
엘티에스,2011/06/02,-,%,"34,000",%,"30,600",-10%,"30,200"
세아특수강(유가),2011/06/01,-,%,"28,000",%,"32,500",16.07%,"37,350"
케이엠에이치,2011/05/25,-,%,"9,500",%,"8,550",-10%,"7,270"
골프존,2011/05/20,-,%,"85,000",%,"94,400",11.06%,"85,500"
한국종합기술(유가),2011/04/28,-,%,"7,100",%,"9,300",30.99%,"7,910"
이퓨쳐,2011/04/27,-,%,"6,400",%,"12,800",100%,"10,900"
티케이케미칼,2011/04/26,-,%,"5,000",%,"4,850",-3%,"5,570"
일진머티리얼즈(유가),2011/03/04,-,%,"15,800",%,"15,300",-3.16%,"14,100"
부스타,2011/02/23,-,%,"4,200",%,"3,780",-10%,"4,345"
현대위아(유가),2011/02/21,-,%,"65,000",%,"76,500",17.69%,"70,200"
나노신소재,2011/02/09,-,%,"17,000",%,"17,550",3.24%,"14,950"
케이아이엔엑스,2011/02/08,-,%,"8,000",%,"8,000",0%,"6,950"
티피씨,2011/02/08,-,%,"5,200",%,"7,000",34.62%,"5,950"
엘비세미콘,2011/01/31,-,%,"4,700",%,"4,650",-1.06%,"4,550"
제이엔케이히터,2011/01/31,-,%,"13,600",%,"12,250",-9.93%,"14,050"
딜리,2011/01/31,-,%,"8,000",%,"7,600",-5%,"8,740"
블루콤,2011/01/26,-,%,"12,000",%,"18,850",57.08%,"16,050"
인트론바이오테크놀로지,2011/01/26,-,%,"6,100",%,"12,200",100%,"10,400"
중국고섬공고(유가),2011/01/25,-,%,"7,000",%,"6,300",-10%,"5,900"
씨그널정보통신,2011/01/24,-,%,"8,500",%,"17,000",100%,"14,450"
다나와,2011/01/24,-,%,"14,000",%,"25,800",84.29%,"21,950"
인텍플러스,2011/01/05,-,%,"7,000",%,"14,000",100%,"16,100"
티에스이,2011/01/05,-,%,"45,000",%,"66,600",48%,"76,500"
KB게임(KB스팩),2011/01/05,-,%,"2,500",%,"2,700",8%,"3,105"
두산엔진(유가),2011/01/04,-,%,"19,300",%,"22,350",15.8%,"25,700"
액트,2010/12/27,-,%,"2,700",%,"2,430",-10%,"2,790"
대구도시가스(유가),2010/12/24,-,%,"5,400",%,"5,560",2.96%,"6,390"
현대HCN(유가),2010/12/23,-,%,"3,800",%,"3,420",-10%,"3,600"
IBKS스마트스팩,2010/12/22,-,%,"1,000",%,990,-1%,998
대정화금,2010/12/20,-,%,"9,200",%,"13,100",42.39%,"13,800"
케이티스(구.한국인포서비스)(유가),2010/12/17,-,%,"2,700",%,"2,920",8.15%,"2,635"
한전산업개발(유가),2010/12/16,-,%,"5,500",%,"5,490",-0.18%,"5,060"
동부티에스블랙펄스팩,2010/12/08,-,%,"2,000",%,"1,970",-1.5%,"1,970"
하이제1호스팩,2010/12/03,-,%,"4,000",%,"4,060",1.5%,"4,010"
세우테크,2010/12/01,-,%,"5,500",%,"6,500",18.18%,"7,470"
코라오홀딩스(유가),2010/11/30,-,%,"4,800",%,"7,300",52.08%,"6,210"
대구방송,2010/11/29,-,%,"7,500",%,"7,100",-5.33%,"8,160"
케이티롤,2010/11/26,-,%,"6,800",%,"8,210",20.74%,"9,440"
시그네틱스,2010/11/26,-,%,"2,600",%,"2,700",3.85%,"2,460"
한국전자인증,2010/11/19,-,%,"1,600",%,"1,800",12.5%,"2,070"
코프라,2010/11/12,-,%,"7,000",%,"14,000",100%,"11,950"
디케이락,2010/11/12,-,%,"7,500",%,"7,480",-0.27%,"6,460"
하나그린스팩1호,2010/11/10,-,%,"4,000",%,"4,210",5.25%,"4,220"
아나패스,2010/11/05,-,%,"52,000",%,"54,400",4.62%,"62,500"
삼본정밀전자,2010/11/05,-,%,"8,800",%,"9,300",5.68%,"8,600"
케이엔엔,2010/11/03,-,%,"9,000",%,"8,800",-2.22%,"8,270"
부국퓨쳐스타즈스팩,2010/10/29,-,%,"2,000",%,"2,300",15%,"2,305"
아이텍반도체,2010/10/26,-,%,"9,100",%,"9,150",0.55%,"8,000"
누리플랜,2010/10/26,-,%,"5,500",%,"8,400",52.73%,"7,800"
인화정공,2010/10/22,-,%,"26,000",%,"30,200",16.15%,"25,700"
코렌,2010/10/22,-,%,"5,800",%,"6,300",8.62%,"5,860"
아이씨코리아,2010/10/19,-,%,"2,800",%,"4,500",60.71%,"4,740"
키움제1호스팩,2010/10/05,-,%,"2,000",%,"2,100",5%,"1,985"
휠라코리아(유가),2010/09/28,-,%,"35,000",%,"70,000",100%,"68,700"
포메탈,2010/09/17,-,%,"6,000",%,"5,710",-4.83%,"6,560"
알파칩스,2010/09/17,-,%,"12,000",%,"15,500",29.17%,"16,550"
케이티씨에스(구.한국인포데이타(유가),2010/09/16,-,%,"2,600",%,"3,055",17.5%,"2,600"
성융광전투자,2010/09/15,-,%,"2,800",%,"2,920",4.29%,"2,810"
다원시스,2010/09/14,-,%,"11,000",%,"11,300",2.73%,"12,950"
현대홈쇼핑(유가),2010/09/13,-,%,"90,000",%,"124,500",38.33%,"130,500"
이트레이드1호스팩,2010/09/10,-,%,"2,000",%,"2,005",0.25%,"1,995"
씨젠,2010/09/10,-,%,"30,500",%,"27,450",-10%,"31,550"
와이솔,2010/09/10,-,%,"8,000",%,"7,200",-10%,"8,280"
에이치엠씨아이비1호스팩,2010/08/31,-,%,"2,000",%,"2,120",6%,"2,145"
교보케이티비스팩,2010/08/27,-,%,"4,000",%,"3,950",-1.25%,"3,950"
에스비아이앤솔로몬드림스팩,2010/08/24,-,%,"1,250",%,"1,235",-1.2%,"1,220"
대신증권그로쓰알파,2010/08/24,-,%,"2,000",%,"1,990",-0.5%,"1,975"
한국투자신성장1호스팩,2010/08/24,-,%,"2,200",%,"2,210",0.45%,"2,200"
도화종합기술공사(유가),2010/08/12,-,%,"22,000",%,"19,800",-10%,"16,900"
엠에스오토텍,2010/08/06,-,%,"5,500",%,"11,000",100%,"9,350"
이글루시큐리티,2010/08/04,-,%,"14,000",%,"12,600",-10%,"10,750"
아이마켓코리아(유가),2010/07/30,-,%,"15,300",%,"22,100",44.44%,"25,400"
인터로조,2010/07/28,-,%,"12,000",%,"10,800",-10%,"9,200"
하이텍팜,2010/07/28,-,%,"11,500",%,"16,200",40.87%,"13,800"
우진(유가),2010/07/26,-,%,"15,000",%,"30,000",100%,"34,500"
웨이포트(홍콩),2010/07/23,-,%,"1,400",%,"1,395",-0.36%,"1,190"
크루셜텍,2010/07/21,-,%,"23,500",%,"31,900",35.74%,"27,150"
에스디시스템,2010/07/16,-,%,"14,800",%,"17,500",18.24%,"20,100"
한화스팩1호,2010/07/09,-,%,"5,000",%,"4,960",-0.8%,"4,985"
신영증권스팩1호,2010/07/02,-,%,"1,000",%,"1,065",6.5%,"1,005"
웅진에너지(유가),2010/06/30,-,%,"9,500",%,"12,000",26.32%,"13,800"
유비벨록스,2010/06/18,-,%,"11,000",%,"12,250",11.36%,"12,800"
처음앤씨,2010/06/18,-,%,"13,000",%,"12,100",-6.92%,"13,900"
케이엔디티앤아이,2010/06/15,-,%,"8,500",%,"11,000",29.41%,"9,350"
히든챔피언제1호스팩,2010/06/11,-,%,"2,000",%,"1,960",-2%,"1,900"
이연제약(유가),2010/06/10,-,%,"16,500",%,"16,500",0%,"14,050"
솔라시아,2010/06/09,-,%,"5,000",%,"9,500",90%,"8,080"
실리콘웍스,2010/06/08,-,%,"67,000",%,"66,900",-0.15%,"70,900"
투비소프트,2010/06/01,-,%,"8,000",%,"16,000",100%,"18,400"
인피니트헬스케어(구.인피니트테,2010/05/26,-,%,"5,200",%,"5,940",14.23%,"5,050"
신한제1호스팩,2010/05/25,-,%,"5,000",%,"4,500",-10%,"4,450"
모바일리더,2010/05/25,-,%,"15,000",%,"21,000",40%,"18,900"
만도(유가),2010/05/19,-,%,"83,000",%,"97,000",16.87%,"111,500"
삼성생명(유가),2010/05/12,-,%,"110,000",%,"119,500",8.64%,"114,000"
우리스팩1호(유가),2010/05/11,-,%,"10,000",%,"10,500",5%,"10,050"
동아체육용품유한공사,2010/04/23,-,%,"5,000",%,"4,500",-10%,"3,825"
뉴프라이드,2010/04/21,-,%,"7,500",%,"15,000",100%,"12,750"
케이씨에스,2010/04/14,-,%,"1,600",%,"3,200",100%,"3,680"
차이나킹하이웨이,2010/03/31,-,%,"3,700",%,"4,100",10.81%,"3,485"
디지탈아리아,2010/03/26,-,%,"11,000",%,"22,000",100%,"25,300"
동양밸류오션SPAC(유가),2010/03/25,-,%,"10,000",%,"15,000",50%,"12,750"
현대드림투게더,2010/03/19,-,%,"6,000",%,"6,800",13.33%,"7,820"
대한생명보험(유가),2010/03/17,-,%,"8,200",%,"8,700",6.1%,"8,850"
미래에셋스팩1호,2010/03/12,-,%,"1,500",%,"1,540",2.67%,"1,770"
대우증권그린코리아SPAC(유가),2010/03/03,-,%,"3,500",%,"3,705",5.86%,"3,550"
이미지스테크놀로지,2010/02/26,-,%,"6,000",%,"6,000",0%,"6,900"
하이소닉,2010/02/09,-,%,"13,000",%,"14,200",9.23%,"12,500"
인포바인,2010/02/09,-,%,"33,000",%,"36,000",9.09%,"30,600"
차이나하오란리사이클링,2010/02/05,-,%,"4,700",%,"4,350",-7.45%,"5,000"
에스이티아이,2010/02/04,-,%,"17,500",%,"15,750",-10%,"15,450"
모베이스,2010/02/04,-,%,"13,200",%,"17,000",28.79%,"14,900"
에이치디시에스,2010/02/02,-,%,"15,000",%,"18,500",23.33%,"15,750"
지역난방공사(유가),2010/01/29,-,%,"45,000",%,"90,000",100%,"76,500"
락앤락(유가),2010/01/28,-,%,"15,700",%,"20,000",27.39%,"23,000"
우리넷,2010/01/27,-,%,"6,700",%,"9,900",47.76%,"9,300"
스타플렉스,2010/01/27,-,%,"15,000",%,"15,700",4.67%,"13,350"
아세아텍,2010/01/26,-,%,"4,100",%,"3,985",-2.8%,"3,400"
영흥철강(유가),2010/01/25,-,%,"12,000",%,"12,400",3.33%,"13,700"
우노앤컴퍼니,2010/01/15,-,%,"6,500",%,"5,850",-10%,"6,720"
승화엘엠씨,2010/01/06,-,%,"6,700",%,"8,800",31.34%,"7,480"
코디에스,2010/01/05,-,%,"6,000",%,"9,300",55%,"7,910"
글로벌에스엠테크리미티드,2009/12/23,-,%,"3,200",%,"3,710",15.94%,"3,650"
KPX라이프사이언스,2009/12/22,-,%,"6,200",%,"7,600",22.58%,"6,460"
동양피엔에프,2009/12/22,-,%,"12,000",%,"17,000",41.67%,"14,450"
아이티엑스시큐리티,2009/12/22,-,%,"6,000",%,"7,400",23.33%,"8,510"
위메이드엔터테인먼트,2009/12/18,-,%,"62,000",%,"57,000",-8.06%,"50,700"
멜파스,2009/12/18,-,%,"43,200",%,"45,000",4.17%,"51,700"
현대푸드시스템(유가),2009/12/17,-,%,"11,600",%,"18,000",55.17%,"16,800"
한전기술(유가),2009/12/14,-,%,"21,600",%,"27,000",25%,"31,050"
디오텍,2009/12/10,-,%,"9,000",%,"11,000",22.22%,"12,650"
중국엔진집단유한공사,2009/12/04,-,%,"6,000",%,"8,500",41.67%,"7,230"
이원컴포텍,2009/12/01,-,%,"2,000",%,"4,000",100%,"4,600"
강원비앤이,2009/11/20,-,%,"4,700",%,"5,000",6.38%,"5,750"
GKL(유가),2009/11/19,-,%,"12,000",%,"15,000",25%,"15,850"
이너스텍,2009/11/13,-,%,"10,000",%,"11,500",15%,"13,200"
에스케이씨앤씨(유가),2009/11/11,-,%,"30,000",%,"32,250",7.5%,"35,650"
동방선기,2009/11/10,-,%,"4,000",%,"4,055",1.38%,"3,450"
디엠씨,2009/11/06,-,%,"6,300",%,"5,670",-10%,"4,855"
진매트릭스,2009/11/06,-,%,"8,000",%,"8,100",1.25%,"9,000"
비츠로셀,2009/10/28,-,%,"5,500",%,"5,870",6.73%,"5,040"
스틸플라워,2009/10/27,-,%,"13,500",%,"14,050",4.07%,"13,150"
진로(유가),2009/10/19,-,%,"41,000",%,"40,100",-2.2%,"42,450"
한스바이오메드,2009/10/09,-,%,"5,500",%,"7,150",30%,"6,310"
동양생명(유가),2009/10/08,-,%,"17,000",%,"15,700",-7.65%,"14,150"
네오위즈벅스,2009/10/06,-,%,"9,000",%,"8,100",-10%,"9,310"
아이앤씨테크놀로지,2009/10/06,-,%,"16,000",%,"16,000",0%,"13,650"
케이엔더블유,2009/09/29,-,%,"11,000",%,"16,000",45.45%,"13,600"
쌍용머티리얼(유가),2009/09/29,-,%,"17,500",%,"15,750",-10%,"13,600"
에리트베이직(유가),2009/09/28,-,%,"4,000",%,"5,490",37.25%,"4,670"
모린스,2009/09/25,-,%,"39,000",%,"36,100",-7.44%,"31,300"
디에스케이,2009/09/23,-,%,"5,000",%,"10,000",100%,"11,500"
톱텍,2009/09/15,-,%,"10,400",%,"13,350",28.37%,"15,350"
제넥신,2009/09/15,-,%,"27,000",%,"30,500",12.96%,"27,100"
동국S&C,2009/08/31,-,%,"11,000",%,"9,900",-10%,"9,910"
에스앤더블류,2009/08/05,-,%,"6,700",%,"10,000",49.25%,"8,500"
게임빌,2009/07/30,-,%,"15,000",%,"19,800",32%,"16,850"
동일금속,2009/07/28,-,%,"8,000",%,"10,000",25%,"11,500"
대우캐피탈(유가),2009/06/25,-,%,"8,000",%,"7,900",-1.25%,"7,000"
한미파슨스건축사사무소(유가),2009/06/23,-,%,"14,500",%,"19,150",32.07%,"22,000"
동아지질(유가),2009/06/12,-,%,"14,500",%,"16,000",10.34%,"18,400"
어보브반도체,2009/06/05,-,%,"3,300",%,"5,200",57.58%,"5,980"
조이맥스,2009/06/03,-,%,"55,000",%,"110,000",100%,"93,500"
차이나그레이트스타인터내셔널리,2009/05/29,-,%,"1,700",%,"3,400",100%,"3,450"
이엔에프테크놀로지,2009/05/28,-,%,"5,500",%,"11,000",100%,"9,350"
뉴그리드테크놀로지,2009/05/26,-,%,"3,500",%,"7,000",100%,"8,050"
중국원양자원유한공사(유가),2009/05/22,-,%,"3,100",%,"6,200",100%,"7,130"
해덕선기,2009/05/21,-,%,"8,500",%,"17,000",100%,"16,200"
한국정밀기계,2009/05/19,-,%,"22,000",%,"44,000",100%,"50,600"
서울마린,2009/05/19,-,%,"10,000",%,"20,000",100%,"17,000"
STX엔파코(유가),2009/05/15,-,%,"13,000",%,"26,000",100%,"29,900"
흥국,2009/05/12,-,%,"4,200",%,"8,400",100%,"9,660"
신텍,2009/04/30,-,%,"12,500",%,"25,000",100%,"26,300"
우림기계,2009/04/28,-,%,"10,000",%,"16,000",60%,"18,400"
네프로아이티,2009/04/24,-,%,"4,500",%,"9,000",100%,"10,350"
티플랙스,2009/04/23,-,%,"3,000",%,"6,000",100%,"6,900"
에이테크솔루션,2009/04/17,-,%,"5,400",%,"10,800",100%,"12,400"
엔에스브이,2009/04/17,-,%,"4,300",%,"8,600",100%,"9,890"
에스티오,2009/04/17,-,%,"5,000",%,"10,000",100%,"11,500"
에스앤에스텍,2009/04/14,-,%,"4,000",%,"8,000",100%,"9,200"
뷰웍스,2009/04/10,-,%,"9,000",%,"18,000",100%,"20,700"
코오롱생명과학,2009/04/07,-,%,"23,500",%,"47,000",100%,"54,000"
네오피델리티,2009/03/31,-,%,"4,500",%,"9,000",100%,"10,350"
중국식품포장유한공사,2009/03/27,-,%,"1,500",%,"2,260",50.67%,"2,595"
이수앱지스,2009/02/03,-,%,"5,500",%,"8,000",45.45%,"9,200"
유비쿼스,2009/01/23,-,%,"6,100",%,"7,000",14.75%,"8,050"
대성파인텍,2009/01/23,-,%,"3,500",%,"4,495",28.43%,"4,190"
메디톡스,2009/01/16,-,%,"14,000",%,"13,500",-3.57%,"15,500"
엠게임,2008/12/19,-,%,"10,000",%,"15,000",50%,"14,800"
아이컴포넌트,2008/12/16,-,%,"3,500",%,"4,235",21%,"4,100"
연합과기공고유한공사(유가),2008/12/04,-,%,"2,200",%,"2,600",18.18%,"2,500"
LG파워콤(유가),2008/11/27,-,%,"5,700",%,"7,000",22.81%,"6,730"
에너지솔루션즈,2008/11/25,"9,130",-1.08%,"3,000",204.33%,"4,210",40.33%,"3,625"
이크레더블,2008/10/24,-,%,"18,000",%,"16,200",-10%,"13,800"
심팩에이앤씨,2008/10/17,-,%,"12,000",%,"10,800",-10%,"9,200"
사이버다임,2008/10/06,-,%,"3,100",%,"4,015",29.52%,"4,210"
세운메디칼,2008/09/30,-,%,"5,600",%,"9,800",75%,"8,700"
마이크로컨텍솔루션,2008/09/23,-,%,"2,000",%,"3,500",75%,"2,975"
케이제이프리텍,2008/09/18,-,%,"3,000",%,"2,800",-6.67%,"3,220"
삼강엠앤티,2008/08/01,-,%,"6,500",%,"8,100",24.62%,"8,100"
LG이노텍(유가),2008/07/24,-,%,"40,500",%,"43,000",6.17%,"44,200"
아이엠,2008/07/23,-,%,"5,000",%,"5,437",8.74%,"5,523"
한텍엔지니어링,2008/07/18,-,%,"8,500",%,"7,900",-7.06%,"6,720"
코리아에스이,2008/07/15,-,%,"5,500",%,"6,100",10.91%,"5,190"
